------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  003543.080
  Time zero on CPU 1             :   0.261935400000000E+01  s.
  Internal wall clock time zero  :           439864543.080  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE08AFEB-5023-429F-ADCC-B477C1B271C7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   2354       2.00000          -0.273007           -7.42890
   2355       2.00000          -0.273007           -7.42890
   2356       2.00000          -0.273007           -7.42890
   2357       2.00000          -0.272954           -7.42747
   2358       2.00000          -0.272954           -7.42747
   2359       2.00000          -0.272954           -7.42747
   2360       2.00000          -0.272954           -7.42747
   2361       2.00000          -0.272306           -7.40982
   2362       2.00000          -0.272306           -7.40982
   2363       2.00000          -0.272306           -7.40982
   2364       2.00000          -0.272306           -7.40982
   2365       2.00000          -0.271937           -7.39977
   2366       2.00000          -0.271937           -7.39977
   2367       2.00000          -0.271937           -7.39977
   2368       2.00000          -0.271937           -7.39977
   2369       2.00000          -0.271937           -7.39977
   2370       2.00000          -0.271937           -7.39977
   2371       2.00000          -0.271937           -7.39977
   2372       2.00000          -0.271937           -7.39977
   2373       2.00000          -0.271883           -7.39830
   2374       2.00000          -0.271883           -7.39830
   2375       2.00000          -0.271883           -7.39830
   2376       2.00000          -0.271883           -7.39830
   2377       2.00000          -0.271883           -7.39830
   2378       2.00000          -0.271883           -7.39830
   2379       2.00000          -0.271883           -7.39830
   2380       2.00000          -0.271883           -7.39830
   2381       2.00000          -0.271390           -7.38489
   2382       2.00000          -0.271390           -7.38489
   2383       2.00000          -0.270795           -7.36872
   2384       2.00000          -0.270795           -7.36872
   2385       2.00000          -0.270795           -7.36872
   2386       2.00000          -0.270795           -7.36872
   2387       2.00000          -0.270056           -7.34861
   2388       2.00000          -0.270056           -7.34861
   2389       2.00000          -0.270056           -7.34861
   2390       2.00000          -0.270056           -7.34861
   2391       2.00000          -0.270018           -7.34757
   2392       2.00000          -0.270018           -7.34757
   2393       2.00000          -0.270018           -7.34757
   2394       2.00000          -0.270018           -7.34757
   2395       2.00000          -0.269758           -7.34049
   2396       2.00000          -0.269758           -7.34049
   2397       2.00000          -0.269758           -7.34049
   2398       2.00000          -0.269758           -7.34049
   2399       2.00000          -0.269734           -7.33983
   2400       2.00000          -0.269734           -7.33983
   2401       2.00000          -0.269734           -7.33983
   2402       2.00000          -0.269734           -7.33983
   2403       2.00000          -0.269206           -7.32546
   2404       2.00000          -0.269023           -7.32049
   2405       2.00000          -0.269023           -7.32049
   2406       2.00000          -0.269023           -7.32049
   2407       2.00000          -0.269023           -7.32049
   2408       2.00000          -0.268666           -7.31078
   2409       2.00000          -0.268128           -7.29613
   2410       2.00000          -0.268128           -7.29613
   2411       2.00000          -0.268128           -7.29613
   2412       2.00000          -0.268128           -7.29613
   2413       2.00000          -0.267086           -7.26777
   2414       2.00000          -0.267086           -7.26777
   2415       2.00000          -0.267086           -7.26777
   2416       2.00000          -0.267086           -7.26777
   2417       2.00000          -0.267018           -7.26594
   2418       2.00000          -0.267018           -7.26594
   2419       2.00000          -0.267018           -7.26594
   2420       2.00000          -0.267018           -7.26594
   2421       2.00000          -0.266049           -7.23956
   2422       2.00000          -0.266049           -7.23956
   2423       2.00000          -0.266049           -7.23956
   2424       2.00000          -0.266049           -7.23956
   2425       2.00000          -0.265900           -7.23550
   2426       2.00000          -0.265900           -7.23550
   2427       2.00000          -0.265900           -7.23550
   2428       2.00000          -0.265900           -7.23550
   2429       2.00000          -0.265900           -7.23550
   2430       2.00000          -0.265900           -7.23550
   2431       2.00000          -0.265900           -7.23550
   2432       2.00000          -0.265900           -7.23550
   2433       2.00000          -0.265813           -7.23313
   2434       2.00000          -0.265813           -7.23313
   2435       2.00000          -0.265813           -7.23313
   2436       2.00000          -0.265813           -7.23313
   2437       2.00000          -0.265813           -7.23313
   2438       2.00000          -0.265813           -7.23313
   2439       2.00000          -0.265813           -7.23313
   2440       2.00000          -0.265813           -7.23313
   2441       2.00000          -0.265159           -7.21535
   2442       2.00000          -0.265159           -7.21535
   2443       2.00000          -0.265159           -7.21535
   2444       2.00000          -0.265159           -7.21535
   2445       2.00000          -0.264032           -7.18468
   2446       2.00000          -0.264032           -7.18468
   2447       2.00000          -0.264032           -7.18468
   2448       2.00000          -0.264032           -7.18468
   2449       2.00000          -0.264032           -7.18468
   2450       2.00000          -0.264032           -7.18468
   2451       2.00000          -0.264032           -7.18468
   2452       2.00000          -0.264032           -7.18468
   2453       2.00000          -0.263605           -7.17307
   2454       2.00000          -0.263605           -7.17307
   2455       2.00000          -0.263605           -7.17307
   2456       2.00000          -0.263605           -7.17307
   2457       2.00000          -0.263062           -7.15827
   2458       2.00000          -0.263062           -7.15827
   2459       2.00000          -0.263062           -7.15827
   2460       2.00000          -0.263062           -7.15827
   2461       2.00000          -0.262605           -7.14585
   2462       2.00000          -0.262605           -7.14585
   2463       2.00000          -0.262605           -7.14585
   2464       2.00000          -0.262605           -7.14585
   2465       2.00000          -0.261853           -7.12537
   2466       2.00000          -0.261853           -7.12537
   2467       2.00000          -0.261853           -7.12537
   2468       2.00000          -0.261853           -7.12537
   2469       2.00000          -0.261853           -7.12537
   2470       2.00000          -0.261853           -7.12537
   2471       2.00000          -0.261853           -7.12537
   2472       2.00000          -0.261853           -7.12537
   2473       2.00000          -0.261166           -7.10668
   2474       2.00000          -0.260672           -7.09325
   2475       2.00000          -0.260672           -7.09325
   2476       2.00000          -0.260542           -7.08971
   2477       2.00000          -0.260542           -7.08971
   2478       2.00000          -0.260542           -7.08971
   2479       2.00000          -0.260542           -7.08971
   2480       2.00000          -0.260542           -7.08971
   2481       2.00000          -0.260542           -7.08971
   2482       2.00000          -0.260542           -7.08971
   2483       2.00000          -0.260542           -7.08971
   2484       2.00000          -0.260426           -7.08655
   2485       2.00000          -0.260426           -7.08655
   2486       2.00000          -0.260426           -7.08655
   2487       2.00000          -0.260426           -7.08655
   2488       2.00000          -0.260324           -7.08377
   2489       2.00000          -0.260324           -7.08377
   2490       2.00000          -0.260324           -7.08377
   2491       2.00000          -0.260324           -7.08377
   2492       2.00000          -0.260083           -7.07721
   2493       2.00000          -0.260083           -7.07721
   2494       2.00000          -0.260083           -7.07721
   2495       2.00000          -0.260083           -7.07721
   2496       2.00000          -0.260069           -7.07685
   2497       2.00000          -0.260069           -7.07685
   2498       2.00000          -0.260069           -7.07685
   2499       2.00000          -0.260069           -7.07685
   2500       2.00000          -0.259845           -7.07073
   2501       2.00000          -0.259845           -7.07073
   2502       2.00000          -0.259845           -7.07073
   2503       2.00000          -0.259845           -7.07073
   2504       2.00000          -0.259652           -7.06550
   2505       2.00000          -0.259652           -7.06550
   2506       2.00000          -0.259652           -7.06550
   2507       2.00000          -0.259652           -7.06550
   2508       2.00000          -0.259128           -7.05124
   2509       2.00000          -0.259128           -7.05124
   2510       2.00000          -0.259128           -7.05124
   2511       2.00000          -0.259128           -7.05124
   2512       2.00000          -0.257554           -7.00839
   2513       2.00000          -0.256980           -6.99277
   2514       2.00000          -0.256980           -6.99277
   2515       2.00000          -0.256980           -6.99277
   2516       2.00000          -0.256980           -6.99277
   2517       2.00000          -0.256980           -6.99277
   2518       2.00000          -0.256980           -6.99277
   2519       2.00000          -0.256980           -6.99277
   2520       2.00000          -0.256980           -6.99277
   2521       2.00000          -0.256698           -6.98510
   2522       2.00000          -0.256698           -6.98510
   2523       2.00000          -0.256698           -6.98510
   2524       2.00000          -0.256698           -6.98510
   2525       2.00000          -0.256384           -6.97657
   2526       2.00000          -0.256384           -6.97657
   2527       2.00000          -0.256384           -6.97657
   2528       2.00000          -0.256384           -6.97657
   2529       2.00000          -0.255297           -6.94698
   2530       2.00000          -0.255297           -6.94698
   2531       2.00000          -0.255297           -6.94698
   2532       2.00000          -0.255297           -6.94698
   2533       2.00000          -0.255031           -6.93974
   2534       2.00000          -0.254918           -6.93667
   2535       2.00000          -0.254559           -6.92691
   2536       2.00000          -0.254559           -6.92691
   2537       2.00000          -0.254559           -6.92691
   2538       2.00000          -0.254559           -6.92691
   2539       2.00000          -0.254287           -6.91951
   2540       2.00000          -0.254287           -6.91951
   2541       2.00000          -0.254287           -6.91951
   2542       2.00000          -0.254287           -6.91951
   2543       2.00000          -0.254205           -6.91727
   2544       2.00000          -0.254205           -6.91727
   2545       2.00000          -0.254205           -6.91727
   2546       2.00000          -0.254205           -6.91727
   2547       2.00000          -0.254200           -6.91715
   2548       2.00000          -0.254200           -6.91715
   2549       2.00000          -0.254200           -6.91715
   2550       2.00000          -0.254200           -6.91715
   2551       2.00000          -0.253745           -6.90476
   2552       2.00000          -0.253745           -6.90476
   2553       2.00000          -0.253745           -6.90476
   2554       2.00000          -0.253745           -6.90476
   2555       2.00000          -0.253745           -6.90476
   2556       2.00000          -0.253745           -6.90476
   2557       2.00000          -0.253745           -6.90476
   2558       2.00000          -0.253745           -6.90476
   2559       2.00000          -0.253662           -6.90249
   2560       2.00000          -0.253662           -6.90249
   2561       2.00000          -0.253662           -6.90249
   2562       2.00000          -0.253662           -6.90249
   2563       2.00000          -0.253023           -6.88510
   2564       2.00000          -0.253023           -6.88510
   2565       2.00000          -0.253023           -6.88510
   2566       2.00000          -0.253023           -6.88510
   2567       2.00000          -0.252223           -6.86333
   2568       2.00000          -0.252183           -6.86225
   2569       2.00000          -0.252183           -6.86225
   2570       2.00000          -0.252183           -6.86225
   2571       2.00000          -0.252183           -6.86225
   2572       2.00000          -0.250501           -6.81649
   2573       2.00000          -0.250501           -6.81649
   2574       2.00000          -0.250501           -6.81649
   2575       2.00000          -0.250501           -6.81649
   2576       2.00000          -0.250060           -6.80448
   2577       2.00000          -0.250060           -6.80448
   2578       2.00000          -0.250060           -6.80448
   2579       2.00000          -0.250060           -6.80448
   2580       2.00000          -0.249389           -6.78621
   2581       2.00000          -0.249389           -6.78621
   2582       2.00000          -0.249389           -6.78621
   2583       2.00000          -0.249389           -6.78621
   2584       2.00000          -0.248982           -6.77515
   2585       2.00000          -0.248982           -6.77515
   2586       2.00000          -0.248650           -6.76612
   2587       2.00000          -0.247999           -6.74840
   2588       2.00000          -0.247999           -6.74840
   2589       2.00000          -0.247999           -6.74840
   2590       2.00000          -0.247999           -6.74840
   2591       2.00000          -0.247211           -6.72695
   2592       2.00000          -0.247211           -6.72695
   2593       2.00000          -0.247211           -6.72695
   2594       2.00000          -0.247211           -6.72695
   2595       2.00000          -0.247136           -6.72491
   2596       2.00000          -0.247136           -6.72491
   2597       2.00000          -0.247136           -6.72491
   2598       2.00000          -0.247136           -6.72491
   2599       2.00000          -0.246900           -6.71849
   2600       2.00000          -0.246900           -6.71849
   2601       2.00000          -0.246900           -6.71849
   2602       2.00000          -0.246900           -6.71849
   2603       2.00000          -0.246499           -6.70758
   2604       2.00000          -0.246488           -6.70728
   2605       2.00000          -0.246488           -6.70728
   2606       2.00000          -0.246488           -6.70728
   2607       2.00000          -0.246488           -6.70728
   2608       2.00000          -0.246191           -6.69919
   2609       2.00000          -0.246191           -6.69919
   2610       2.00000          -0.246191           -6.69919
   2611       2.00000          -0.246191           -6.69919
   2612       2.00000          -0.246127           -6.69746
   2613       2.00000          -0.246127           -6.69746
   2614       2.00000          -0.246127           -6.69746
   2615       2.00000          -0.246127           -6.69746
   2616       2.00000          -0.245505           -6.68053
   2617       2.00000          -0.245505           -6.68053
   2618       2.00000          -0.245505           -6.68053
   2619       2.00000          -0.245505           -6.68053
   2620       2.00000          -0.244444           -6.65165
   2621       2.00000          -0.244444           -6.65165
   2622       2.00000          -0.244444           -6.65165
   2623       2.00000          -0.244444           -6.65165
   2624       2.00000          -0.244444           -6.65165
   2625       2.00000          -0.244444           -6.65165
   2626       2.00000          -0.244444           -6.65165
   2627       2.00000          -0.244444           -6.65165
   2628       2.00000          -0.244176           -6.64436
   2629       2.00000          -0.244176           -6.64436
   2630       2.00000          -0.244176           -6.64436
   2631       2.00000          -0.244176           -6.64436
   2632       2.00000          -0.244123           -6.64292
   2633       2.00000          -0.242770           -6.60611
   2634       2.00000          -0.242770           -6.60611
   2635       2.00000          -0.242770           -6.60611
   2636       2.00000          -0.242770           -6.60611
   2637       2.00000          -0.242770           -6.60611
   2638       2.00000          -0.242770           -6.60611
   2639       2.00000          -0.242770           -6.60611
   2640       2.00000          -0.242770           -6.60611
   2641       2.00000          -0.242165           -6.58966
   2642       2.00000          -0.242165           -6.58966
   2643       2.00000          -0.242165           -6.58966
   2644       2.00000          -0.242165           -6.58966
   2645       2.00000          -0.242134           -6.58879
   2646       2.00000          -0.242134           -6.58879
   2647       2.00000          -0.242134           -6.58879
   2648       2.00000          -0.242134           -6.58879
   2649       2.00000          -0.242134           -6.58879
   2650       2.00000          -0.242134           -6.58879
   2651       2.00000          -0.242134           -6.58879
   2652       2.00000          -0.242134           -6.58879
   2653       2.00000          -0.241605           -6.57440
   2654       2.00000          -0.241605           -6.57440
   2655       2.00000          -0.241605           -6.57440
   2656       2.00000          -0.241605           -6.57440
   2657       2.00000          -0.241313           -6.56645
   2658       2.00000          -0.241313           -6.56645
   2659       2.00000          -0.241313           -6.56645
   2660       2.00000          -0.241313           -6.56645
   2661       2.00000          -0.240782           -6.55201
   2662       2.00000          -0.240782           -6.55201
   2663       2.00000          -0.240782           -6.55201
   2664       2.00000          -0.240782           -6.55201
   2665       2.00000          -0.240458           -6.54320
   2666       2.00000          -0.240458           -6.54320
   2667       2.00000          -0.240458           -6.54320
   2668       2.00000          -0.240458           -6.54320
   2669       2.00000          -0.240277           -6.53827
   2670       2.00000          -0.240277           -6.53827
   2671       2.00000          -0.240277           -6.53827
   2672       2.00000          -0.240277           -6.53827
   2673       2.00000          -0.239957           -6.52957
   2674       2.00000          -0.239957           -6.52957
   2675       2.00000          -0.239957           -6.52957
   2676       2.00000          -0.239957           -6.52957
   2677       2.00000          -0.239928           -6.52876
   2678       2.00000          -0.239928           -6.52876
   2679       2.00000          -0.239928           -6.52876
   2680       2.00000          -0.239928           -6.52876
   2681       2.00000          -0.239925           -6.52868
   2682       2.00000          -0.239925           -6.52868
   2683       2.00000          -0.239925           -6.52868
   2684       2.00000          -0.239925           -6.52868
   2685       2.00000          -0.239500           -6.51714
   2686       2.00000          -0.239030           -6.50434
   2687       2.00000          -0.239030           -6.50434
   2688       2.00000          -0.239030           -6.50434
   2689       2.00000          -0.239030           -6.50434
   2690       2.00000          -0.238613           -6.49298
   2691       2.00000          -0.238613           -6.49298
   2692       2.00000          -0.238613           -6.49298
   2693       2.00000          -0.238613           -6.49298
   2694       2.00000          -0.238613           -6.49298
   2695       2.00000          -0.238613           -6.49298
   2696       2.00000          -0.238613           -6.49298
   2697       2.00000          -0.238613           -6.49298
   2698       2.00000          -0.238383           -6.48673
   2699       2.00000          -0.238383           -6.48673
   2700       2.00000          -0.238383           -6.48673
   2701       2.00000          -0.238383           -6.48673
   2702       2.00000          -0.238355           -6.48597
   2703       2.00000          -0.238355           -6.48597
   2704       2.00000          -0.237878           -6.47299
   2705       2.00000          -0.237878           -6.47299
   2706       2.00000          -0.237878           -6.47299
   2707       2.00000          -0.237878           -6.47299
   2708       2.00000          -0.237878           -6.47299
   2709       2.00000          -0.237878           -6.47299
   2710       2.00000          -0.237878           -6.47299
   2711       2.00000          -0.237878           -6.47299
   2712       2.00000          -0.236323           -6.43068
   2713       2.00000          -0.236323           -6.43068
   2714       2.00000          -0.236323           -6.43068
   2715       2.00000          -0.236323           -6.43068
   2716       2.00000          -0.236281           -6.42953
   2717       2.00000          -0.235973           -6.42115
   2718       2.00000          -0.235973           -6.42115
   2719       2.00000          -0.235973           -6.42115
   2720       2.00000          -0.235973           -6.42115
   2721       2.00000          -0.235920           -6.41971
   2722       2.00000          -0.235920           -6.41971
   2723       2.00000          -0.235920           -6.41971
   2724       2.00000          -0.235920           -6.41971
   2725       2.00000          -0.235792           -6.41622
   2726       2.00000          -0.235792           -6.41622
   2727       2.00000          -0.235792           -6.41622
   2728       2.00000          -0.235792           -6.41622
   2729       2.00000          -0.235792           -6.41622
   2730       2.00000          -0.235792           -6.41622
   2731       2.00000          -0.235792           -6.41622
   2732       2.00000          -0.235792           -6.41622
   2733       2.00000          -0.235747           -6.41502
   2734       2.00000          -0.235747           -6.41502
   2735       2.00000          -0.235747           -6.41502
   2736       2.00000          -0.235747           -6.41502
   2737       2.00000          -0.235574           -6.41030
   2738       2.00000          -0.235574           -6.41030
   2739       2.00000          -0.235574           -6.41030
   2740       2.00000          -0.235574           -6.41030
   2741       2.00000          -0.235574           -6.41030
   2742       2.00000          -0.235574           -6.41030
   2743       2.00000          -0.235574           -6.41030
   2744       2.00000          -0.235574           -6.41030
   2745       2.00000          -0.235402           -6.40562
   2746       2.00000          -0.235402           -6.40562
   2747       2.00000          -0.235402           -6.40562
   2748       2.00000          -0.235402           -6.40562
   2749       2.00000          -0.235285           -6.40244
   2750       2.00000          -0.235285           -6.40244
   2751       2.00000          -0.235285           -6.40244
   2752       2.00000          -0.235285           -6.40244
   2753       2.00000          -0.235157           -6.39895
   2754       2.00000          -0.235157           -6.39895
   2755       2.00000          -0.235157           -6.39895
   2756       2.00000          -0.235157           -6.39895
   2757       2.00000          -0.234970           -6.39385
   2758       2.00000          -0.234970           -6.39385
   2759       2.00000          -0.234970           -6.39385
   2760       2.00000          -0.234970           -6.39385
   2761       2.00000          -0.234027           -6.36820
   2762       2.00000          -0.234027           -6.36820
   2763       2.00000          -0.234027           -6.36820
   2764       2.00000          -0.234027           -6.36820
   2765       2.00000          -0.233362           -6.35012
   2766       2.00000          -0.233362           -6.35012
   2767       2.00000          -0.233362           -6.35012
   2768       2.00000          -0.233362           -6.35012
   2769       2.00000          -0.233245           -6.34693
   2770       2.00000          -0.233245           -6.34693
   2771       2.00000          -0.233245           -6.34693
   2772       2.00000          -0.233245           -6.34693
   2773       2.00000          -0.233083           -6.34252
   2774       2.00000          -0.233083           -6.34252
   2775       2.00000          -0.233083           -6.34252
   2776       2.00000          -0.233083           -6.34252
   2777       2.00000          -0.233013           -6.34059
   2778       2.00000          -0.233013           -6.34059
   2779       2.00000          -0.233013           -6.34059
   2780       2.00000          -0.233013           -6.34059
   2781       2.00000          -0.233013           -6.34059
   2782       2.00000          -0.233013           -6.34059
   2783       2.00000          -0.233013           -6.34059
   2784       2.00000          -0.233013           -6.34059
   2785       2.00000          -0.232311           -6.32149
   2786       2.00000          -0.232311           -6.32149
   2787       2.00000          -0.232311           -6.32149
   2788       2.00000          -0.232311           -6.32149
   2789       2.00000          -0.232311           -6.32149
   2790       2.00000          -0.232311           -6.32149
   2791       2.00000          -0.232311           -6.32149
   2792       2.00000          -0.232311           -6.32149
   2793       2.00000          -0.232130           -6.31659
   2794       2.00000          -0.232130           -6.31659
   2795       2.00000          -0.232130           -6.31659
   2796       2.00000          -0.232130           -6.31659
   2797       2.00000          -0.232077           -6.31512
   2798       2.00000          -0.232077           -6.31512
   2799       2.00000          -0.232077           -6.31512
   2800       2.00000          -0.232077           -6.31512
   2801       2.00000          -0.231944           -6.31153
   2802       2.00000          -0.231944           -6.31153
   2803       2.00000          -0.231944           -6.31153
   2804       2.00000          -0.231944           -6.31153
   2805       2.00000          -0.231002           -6.28590
   2806       2.00000          -0.231002           -6.28590
   2807       2.00000          -0.231002           -6.28590
   2808       2.00000          -0.231002           -6.28590
   2809       2.00000          -0.230745           -6.27889
   2810       2.00000          -0.230745           -6.27889
   2811       2.00000          -0.230745           -6.27889
   2812       2.00000          -0.230745           -6.27889
   2813       2.00000          -0.230678           -6.27707
   2814       2.00000          -0.230678           -6.27707
   2815       2.00000          -0.230678           -6.27707
   2816       2.00000          -0.230678           -6.27707
   2817       2.00000          -0.230576           -6.27430
   2818       2.00000          -0.230576           -6.27430
   2819       2.00000          -0.230576           -6.27430
   2820       2.00000          -0.230576           -6.27430
   2821       2.00000          -0.230333           -6.26767
   2822       2.00000          -0.230333           -6.26767
   2823       2.00000          -0.228905           -6.22883
   2824       2.00000          -0.228905           -6.22883
   2825       2.00000          -0.228905           -6.22883
   2826       2.00000          -0.228905           -6.22883
   2827       2.00000          -0.228686           -6.22288
   2828       2.00000          -0.228686           -6.22288
   2829       2.00000          -0.228686           -6.22288
   2830       2.00000          -0.228686           -6.22288
   2831       2.00000          -0.228350           -6.21371
   2832       2.00000          -0.228350           -6.21371
   2833       2.00000          -0.228350           -6.21371
   2834       2.00000          -0.228350           -6.21371
   2835       2.00000          -0.228061           -6.20587
   2836       2.00000          -0.228061           -6.20587
   2837       2.00000          -0.227678           -6.19543
   2838       2.00000          -0.227666           -6.19511
   2839       2.00000          -0.223683           -6.08674
   2840       2.00000          -0.223683           -6.08674
   2841       2.00000          -0.223683           -6.08674
   2842       2.00000          -0.223683           -6.08674
   2843       2.00000          -0.223511           -6.08205
   2844       2.00000          -0.223511           -6.08205
   2845       2.00000          -0.223511           -6.08205
   2846       2.00000          -0.223511           -6.08205
   2847       2.00000          -0.223156           -6.07238
   2848       2.00000          -0.223156           -6.07238
   2849       2.00000          -0.223156           -6.07238
   2850       2.00000          -0.223156           -6.07238
   2851       2.00000          -0.222616           -6.05769
   2852       2.00000          -0.222616           -6.05769
   2853       2.00000          -0.222616           -6.05769
   2854       2.00000          -0.222616           -6.05769
   2855       2.00000          -0.220423           -5.99802
   2856       2.00000          -0.220423           -5.99802
   2857       2.00000          -0.220423           -5.99802
   2858       2.00000          -0.220423           -5.99802
   2859       2.00000          -0.220423           -5.99802
   2860       2.00000          -0.220423           -5.99802
   2861       2.00000          -0.220423           -5.99802
   2862       2.00000          -0.220423           -5.99802
   2863       2.00000          -0.220327           -5.99541
   2864       2.00000          -0.220327           -5.99541
   2865       2.00000          -0.220327           -5.99541
   2866       2.00000          -0.220327           -5.99541
   2867       2.00000          -0.212074           -5.77082
   2868       2.00000          -0.212074           -5.77082
   2869       2.00000          -0.212074           -5.77082
   2870       2.00000          -0.212074           -5.77082
   2871       2.00000          -0.212074           -5.77082
   2872       2.00000          -0.212074           -5.77082
   2873       2.00000          -0.212074           -5.77082
   2874       2.00000          -0.212074           -5.77082
   2875       2.00000          -0.203666           -5.54203
   2876       2.00000          -0.199193           -5.42031
   2877       2.00000          -0.199193           -5.42031
   2878       2.00000          -0.199193           -5.42031
   2879       2.00000          -0.199193           -5.42031
   2880       2.00000          -0.198343           -5.39719
   2881       2.00000          -0.198343           -5.39719
   2882       2.00000          -0.198343           -5.39719
   2883       2.00000          -0.198343           -5.39719
   2884       2.00000          -0.196157           -5.33771
   2885       2.00000          -0.196157           -5.33771
   2886       2.00000          -0.196157           -5.33771
   2887       2.00000          -0.196157           -5.33771
   2888       2.00000          -0.196157           -5.33771
   2889       2.00000          -0.196157           -5.33771
   2890       2.00000          -0.196157           -5.33771
   2891       2.00000          -0.196157           -5.33771
   2892       2.00000          -0.192708           -5.24386
   2893       2.00000          -0.192708           -5.24386
   2894       2.00000          -0.192708           -5.24386
   2895       2.00000          -0.192708           -5.24386
   2896       1.99927          -0.182762           -4.97319
   2897       1.99927          -0.182762           -4.97319
   2898       1.99927          -0.182762           -4.97319
   2899       1.99927          -0.182762           -4.97319
   2900       0.25200          -0.171002           -4.65320
   2901       0.25200          -0.171002           -4.65320
   2902       0.25200          -0.171002           -4.65320
   2903       0.25200          -0.171002           -4.65320
   2904       0.25200          -0.171002           -4.65320
   2905       0.25200          -0.171002           -4.65320
   2906       0.25200          -0.171002           -4.65320
   2907       0.25200          -0.171002           -4.65320
   2908       0.00003          -0.163186           -4.44051
   2909       0.00003          -0.163186           -4.44051
   2910       0.00003          -0.163186           -4.44051
   2911       0.00003          -0.163186           -4.44051
   2912       0.00000          -0.155188           -4.22287
   2913       0.00000          -0.153557           -4.17850
   2914       0.00000          -0.153557           -4.17850
   2915       0.00000          -0.153557           -4.17850
   2916       0.00000          -0.153557           -4.17850
   2917       0.00000          -0.150880           -4.10564
   2918       0.00000          -0.150880           -4.10564
   2919       0.00000          -0.150880           -4.10564
   2920       0.00000          -0.150880           -4.10564
   2921       0.00000          -0.147508           -4.01390
   2922       0.00000          -0.147508           -4.01390
   2923       0.00000          -0.147508           -4.01390
   2924       0.00000          -0.147508           -4.01390
   2925       0.00000          -0.135446           -3.68567
   2926       0.00000          -0.135446           -3.68567
   2927       0.00000          -0.135446           -3.68567
   2928       0.00000          -0.135446           -3.68567
   2929       0.00000          -0.135446           -3.68567
   2930       0.00000          -0.135446           -3.68567
   2931       0.00000          -0.135446           -3.68567
   2932       0.00000          -0.135446           -3.68567
   2933       0.00000          -0.127159           -3.46017
   2934       0.00000          -0.118124           -3.21432
   2935       0.00000          -0.118124           -3.21432
   2936       0.00000          -0.118124           -3.21432
   2937       0.00000          -0.118124           -3.21432
   2938       0.00000          -0.117642           -3.20120
   2939       0.00000          -0.117642           -3.20120
   2940       0.00000          -0.117642           -3.20120
   2941       0.00000          -0.117642           -3.20120
   2942       0.00000          -0.114727           -3.12188
   2943       0.00000          -0.114727           -3.12188
   2944       0.00000          -0.114727           -3.12188
   2945       0.00000          -0.114727           -3.12188
   2946       0.00000          -0.112354           -3.05731
   2947       0.00000          -0.112354           -3.05731
   2948       0.00000          -0.112354           -3.05731
   2949       0.00000          -0.112354           -3.05731
   2950       0.00000          -0.099111           -2.69695
   2951       0.00000          -0.099111           -2.69695
   2952       0.00000          -0.099111           -2.69695
   2953       0.00000          -0.099111           -2.69695
   2954       0.00000          -0.094209           -2.56356
   2955       0.00000          -0.094209           -2.56356
   2956       0.00000          -0.094209           -2.56356
   2957       0.00000          -0.094209           -2.56356
   2958       0.00000          -0.094209           -2.56356
   2959       0.00000          -0.094209           -2.56356
   2960       0.00000          -0.094209           -2.56356
   2961       0.00000          -0.094209           -2.56356
   2962       0.00000          -0.086437           -2.35207
   2963       0.00000          -0.086437           -2.35207
   2964       0.00000          -0.086437           -2.35207
   2965       0.00000          -0.086437           -2.35207
   2966       0.00000          -0.086437           -2.35207
   2967       0.00000          -0.086437           -2.35207
   2968       0.00000          -0.086437           -2.35207
   2969       0.00000          -0.086437           -2.35207
   2970       0.00000          -0.077039           -2.09633
   2971       0.00000          -0.077039           -2.09633
   2972       0.00000          -0.077039           -2.09633
   2973       0.00000          -0.077039           -2.09633
   2974       0.00000          -0.076736           -2.08810
   2975       0.00000          -0.076736           -2.08810
   2976       0.00000          -0.076736           -2.08810
   2977       0.00000          -0.076736           -2.08810
   2978       0.00000          -0.076736           -2.08810
   2979       0.00000          -0.076736           -2.08810
   2980       0.00000          -0.076736           -2.08810
   2981       0.00000          -0.076736           -2.08810
   2982       0.00000          -0.068798           -1.87208
   2983       0.00000          -0.068798           -1.87208
   2984       0.00000          -0.068798           -1.87208
   2985       0.00000          -0.068798           -1.87208
   2986       0.00000          -0.060441           -1.64470
   2987       0.00000          -0.060441           -1.64470
   2988       0.00000          -0.060441           -1.64470
