------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  101532.135
  Time zero on CPU 1             :   0.237050400000000E+01  s.
  Internal wall clock time zero  :           439899332.135  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DD0676E-A924-424D-ACCA-05DEA939CF58

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
  Task   272 has        615 integration points.
  Task   273 has        651 integration points.
  Task   274 has        748 integration points.
  Task   275 has        658 integration points.
  Task   276 has        674 integration points.
  Task   277 has        698 integration points.
  Task   278 has        658 integration points.
  Task   279 has        652 integration points.
  Task   280 has        682 integration points.
  Task   281 has        618 integration points.
  Task   282 has        683 integration points.
  Task   283 has        679 integration points.
  Task   284 has        668 integration points.
  Task   285 has        660 integration points.
  Task   286 has        680 integration points.
  Task   287 has        739 integration points.
  Task   288 has        670 integration points.
  Task   289 has        652 integration points.
  Task   290 has        695 integration points.
  Task   291 has        675 integration points.
  Task   292 has        679 integration points.
  Task   293 has        677 integration points.
  Task   294 has        756 integration points.
  Task   295 has        666 integration points.
  Task   296 has        677 integration points.
  Task   297 has        601 integration points.
  Task   298 has        676 integration points.
  Task   299 has        694 integration points.
  Task   300 has        646 integration points.
  Task   301 has        676 integration points.
  Task   302 has        682 integration points.
  Task   303 has        660 integration points.
  Task   304 has        681 integration points.
  Task   305 has        680 integration points.
  Task   306 has        625 integration points.
  Task   307 has        676 integration points.
  Task   308 has        621 integration points.
  Task   309 has        677 integration points.
  Task   310 has        608 integration points.
  Task   311 has        660 integration points.
  Task   312 has        678 integration points.
  Task   313 has        656 integration points.
  Task   314 has        630 integration points.
  Task   315 has        656 integration points.
  Task   316 has        689 integration points.
  Task   317 has        680 integration points.
  Task   318 has        676 integration points.
  Task   319 has        679 integration points.
  Task   320 has        675 integration points.
  Task   321 has        679 integration points.
  Task   322 has        663 integration points.
  Task   323 has        663 integration points.
  Task   324 has        678 integration points.
  Task   325 has        661 integration points.
  Task   326 has        681 integration points.
  Task   327 has        681 integration points.
  Task   328 has        664 integration points.
  Task   329 has        668 integration points.
  Task   330 has        697 integration points.
  Task   331 has        607 integration points.
  Task   332 has        612 integration points.
  Task   333 has        664 integration points.
  Task   334 has        613 integration points.
  Task   335 has        603 integration points.
  Task   336 has        700 integration points.
  Task   337 has        605 integration points.
  Task   338 has        659 integration points.
  Task   339 has        677 integration points.
  Task   340 has        697 integration points.
  Task   341 has        680 integration points.
  Task   342 has        654 integration points.
  Task   343 has        659 integration points.
  Task   344 has        678 integration points.
  Task   345 has        600 integration points.
  Task   346 has        680 integration points.
  Task   347 has        662 integration points.
  Task   348 has        658 integration points.
  Task   349 has        682 integration points.
  Task   350 has        751 integration points.
  Task   351 has        662 integration points.
  Task   352 has        656 integration points.
  Task   353 has        655 integration points.
  Task   354 has        665 integration points.
  Task   355 has        681 integration points.
  Task   356 has        674 integration points.
  Task   357 has        730 integration points.
  Task   358 has        727 integration points.
  Task   359 has        680 integration points.
  Task   360 has        675 integration points.
  Task   361 has        694 integration points.
  Task   362 has        660 integration points.
  Task   363 has        692 integration points.
  Task   364 has        741 integration points.
  Task   365 has        740 integration points.
  Task   366 has        634 integration points.
  Task   367 has        696 integration points.
  Task   368 has        664 integration points.
  Task   369 has        678 integration points.
  Task   370 has        663 integration points.
  Task   371 has        661 integration points.
  Task   372 has        742 integration points.
  Task   373 has        653 integration points.
  Task   374 has        689 integration points.
  Task   375 has        743 integration points.
  Task   376 has        657 integration points.
  Task   377 has        682 integration points.
  Task   378 has        687 integration points.
  Task   379 has        694 integration points.
  Task   380 has        682 integration points.
  Task   381 has        689 integration points.
  Task   382 has        672 integration points.
  Task   383 has        691 integration points.
  Task   384 has        631 integration points.
  Task   385 has        685 integration points.
  Task   386 has        681 integration points.
  Task   387 has        680 integration points.
  Task   388 has        634 integration points.
  Task   389 has        677 integration points.
  Task   390 has        742 integration points.
  Task   391 has        658 integration points.
  Task   392 has        648 integration points.
  Task   393 has        676 integration points.
  Task   394 has        601 integration points.
  Task   395 has        741 integration points.
  Task   396 has        663 integration points.
  Task   397 has        659 integration points.
  Task   398 has        634 integration points.
  Task   399 has        683 integration points.
  Task   400 has        679 integration points.
  Task   401 has        655 integration points.
  Task   402 has        625 integration points.
  Task   403 has        677 integration points.
  Task   404 has        632 integration points.
  Task   405 has        604 integration points.
  Task   406 has        693 integration points.
  Task   407 has        665 integration points.
  Task   408 has        710 integration points.
  Task   409 has        747 integration points.
  Task   410 has        749 integration points.
  Task   411 has        713 integration points.
  Task   412 has        658 integration points.
  Task   413 has        628 integration points.
  Task   414 has        682 integration points.
  Task   415 has        660 integration points.
  Task   416 has        603 integration points.
  Task   417 has        661 integration points.
  Task   418 has        666 integration points.
  Task   419 has        680 integration points.
  Task   420 has        676 integration points.
  Task   421 has        663 integration points.
  Task   422 has        683 integration points.
  Task   423 has        663 integration points.
  Task   424 has        675 integration points.
  Task   425 has        665 integration points.
  Task   426 has        686 integration points.
  Task   427 has        651 integration points.
  Task   428 has        677 integration points.
  Task   429 has        679 integration points.
  Task   430 has        678 integration points.
  Task   431 has        671 integration points.
  Task   432 has        714 integration points.
  Task   433 has        678 integration points.
  Task   434 has        677 integration points.
  Task   435 has        656 integration points.
  Task   436 has        681 integration points.
  Task   437 has        665 integration points.
  Task   438 has        689 integration points.
  Task   439 has        676 integration points.
  Task   440 has        679 integration points.
  Task   441 has        660 integration points.
  Task   442 has        681 integration points.
  Task   443 has        674 integration points.
  Task   444 has        730 integration points.
  Task   445 has        664 integration points.
  Task   446 has        743 integration points.
  Task   447 has        690 integration points.
  Task   448 has        665 integration points.
  Task   449 has        675 integration points.
  Task   450 has        663 integration points.
  Task   451 has        750 integration points.
  Task   452 has        679 integration points.
  Task   453 has        677 integration points.
  Task   454 has        663 integration points.
  Task   455 has        654 integration points.
  Task   456 has        660 integration points.
  Task   457 has        692 integration points.
  Task   458 has        674 integration points.
  Task   459 has        600 integration points.
  Task   460 has        681 integration points.
  Task   461 has        678 integration points.
  Task   462 has        728 integration points.
  Task   463 has        623 integration points.
  Task   464 has        665 integration points.
  Task   465 has        658 integration points.
  Task   466 has        678 integration points.
  Task   467 has        694 integration points.
  Task   468 has        612 integration points.
  Task   469 has        700 integration points.
  Task   470 has        698 integration points.
  Task   471 has        665 integration points.
  Task   472 has        740 integration points.
  Task   473 has        675 integration points.
  Task   474 has        656 integration points.
  Task   475 has        731 integration points.
  Task   476 has        701 integration points.
  Task   477 has        752 integration points.
  Task   478 has        683 integration points.
  Task   479 has        676 integration points.
  Task   480 has        742 integration points.
  Task   481 has        625 integration points.
  Task   482 has        787 integration points.
  Task   483 has        603 integration points.
  Task   484 has        622 integration points.
  Task   485 has        743 integration points.
  Task   486 has        674 integration points.
  Task   487 has        684 integration points.
  Task   488 has        613 integration points.
  Task   489 has        627 integration points.
  Task   490 has        677 integration points.
  Task   491 has        679 integration points.
  Task   492 has        680 integration points.
  Task   493 has        667 integration points.
  Task   494 has        688 integration points.
  Task   495 has        749 integration points.
  Task   496 has        677 integration points.
  Task   497 has        744 integration points.
  Task   498 has        749 integration points.
  Task   499 has        680 integration points.
  Task   500 has        675 integration points.
  Task   501 has        674 integration points.
  Task   502 has        682 integration points.
  Task   503 has        680 integration points.
  Task   504 has        691 integration points.
  Task   505 has        678 integration points.
  Task   506 has        679 integration points.
  Task   507 has        679 integration points.
  Task   508 has        648 integration points.
  Task   509 has        677 integration points.
  Task   510 has        621 integration points.
  Task   511 has        670 integration points.
  Task   512 has        675 integration points.
  Task   513 has        675 integration points.
  Task   514 has        632 integration points.
  Task   515 has        683 integration points.
  Task   516 has        741 integration points.
  Task   517 has        690 integration points.
  Task   518 has        752 integration points.
  Task   519 has        604 integration points.
  Task   520 has        728 integration points.
  Task   521 has        676 integration points.
  Task   522 has        632 integration points.
  Task   523 has        662 integration points.
  Task   524 has        620 integration points.
  Task   525 has        759 integration points.
  Task   526 has        744 integration points.
  Task   527 has        678 integration points.
  Task   528 has        677 integration points.
  Task   529 has        678 integration points.
  Task   530 has        685 integration points.
  Task   531 has        727 integration points.
  Task   532 has        678 integration points.
  Task   533 has        679 integration points.
  Task   534 has        604 integration points.
  Task   535 has        681 integration points.
  Task   536 has        660 integration points.
  Task   537 has        680 integration points.
  Task   538 has        605 integration points.
  Task   539 has        668 integration points.
  Task   540 has        735 integration points.
  Task   541 has        682 integration points.
  Task   542 has        675 integration points.
  Task   543 has        681 integration points.
  Task   544 has        665 integration points.
  Task   545 has        668 integration points.
  Task   546 has        682 integration points.
  Task   547 has        684 integration points.
  Task   548 has        764 integration points.
  Task   549 has        678 integration points.
  Task   550 has        676 integration points.
  Task   551 has        649 integration points.
  Task   552 has        679 integration points.
  Task   553 has        674 integration points.
  Task   554 has        665 integration points.
  Task   555 has        679 integration points.
  Task   556 has        627 integration points.
  Task   557 has        677 integration points.
  Task   558 has        678 integration points.
  Task   559 has        673 integration points.
  Task   560 has        611 integration points.
  Task   561 has        686 integration points.
  Task   562 has        679 integration points.
  Task   563 has        676 integration points.
  Task   564 has        678 integration points.
  Task   565 has        602 integration points.
  Task   566 has        750 integration points.
  Task   567 has        676 integration points.
  Task   568 has        696 integration points.
  Task   569 has        680 integration points.
  Task   570 has        753 integration points.
  Task   571 has        679 integration points.
  Task   572 has        679 integration points.
  Task   573 has        664 integration points.
  Task   574 has        603 integration points.
  Task   575 has        670 integration points.
  Task   576 has        737 integration points.
  Task   577 has        678 integration points.
  Task   578 has        678 integration points.
  Task   579 has        682 integration points.
  Task   580 has        675 integration points.
  Task   581 has        654 integration points.
  Task   582 has        696 integration points.
  Task   583 has        676 integration points.
  Task   584 has        674 integration points.
  Task   585 has        665 integration points.
  Task   586 has        696 integration points.
  Task   587 has        681 integration points.
  Task   588 has        677 integration points.
  Task   589 has        679 integration points.
  Task   590 has        681 integration points.
  Task   591 has        673 integration points.
  Task   592 has        660 integration points.
  Task   593 has        729 integration points.
  Task   594 has        736 integration points.
  Task   595 has        730 integration points.
  Task   596 has        676 integration points.
  Task   597 has        681 integration points.
  Task   598 has        684 integration points.
  Task   599 has        661 integration points.
  Task   600 has        628 integration points.
  Task   601 has        666 integration points.
  Task   602 has        675 integration points.
  Task   603 has        682 integration points.
  Task   604 has        681 integration points.
  Task   605 has        665 integration points.
  Task   606 has        624 integration points.
  Task   607 has        661 integration points.
  Task   608 has        627 integration points.
  Task   609 has        676 integration points.
  Task   610 has        750 integration points.
  Task   611 has        676 integration points.
  Task   612 has        678 integration points.
  Task   613 has        729 integration points.
  Task   614 has        698 integration points.
  Task   615 has        694 integration points.
  Task   616 has        672 integration points.
  Task   617 has        627 integration points.
  Task   618 has        676 integration points.
  Task   619 has        690 integration points.
  Task   620 has        738 integration points.
  Task   621 has        672 integration points.
  Task   622 has        669 integration points.
  Task   623 has        675 integration points.
  Task   624 has        693 integration points.
  Task   625 has        645 integration points.
  Task   626 has        753 integration points.
  Task   627 has        659 integration points.
  Task   628 has        678 integration points.
  Task   629 has        680 integration points.
  Task   630 has        624 integration points.
  Task   631 has        735 integration points.
  Task   632 has        667 integration points.
  Task   633 has        619 integration points.
  Task   634 has        687 integration points.
  Task   635 has        677 integration points.
  Task   636 has        667 integration points.
  Task   637 has        743 integration points.
  Task   638 has        675 integration points.
  Task   639 has        751 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.027070365347909 AA.
  | Species        1: outer_partition_radius set to              5.027070365347909 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.038841212042898 AA.
  | Species        2: outer_partition_radius set to              6.038841212042898 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | Species        4: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        4: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs          7.91 kbyte instead of         5.41 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   433748
  | of which are non-zero points    :   350892
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     106.0000000000
  | Integrated number of electrons on 3D grid     :     105.9995887681
  | Charge integration error                      :      -0.0004112319
  | Normalization factor for density and gradient :       1.0000038796
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     106.0000000000
  | Integrated number of electrons on 3D grid     :     105.9995887681
  | Charge integration error                      :      -0.0004112319
  | Normalization factor for density and gradient :       1.0000038796
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      588 in task     0
  | Maximal number of non-zero basis functions:      681 in task     1
  | Maximal number of non-zero basis functions:      607 in task     2
  | Maximal number of non-zero basis functions:      706 in task     3
  | Maximal number of non-zero basis functions:      529 in task     4
  | Maximal number of non-zero basis functions:      711 in task     5
  | Maximal number of non-zero basis functions:      512 in task     6
  | Maximal number of non-zero basis functions:      726 in task     7
  | Maximal number of non-zero basis functions:      751 in task     8
  | Maximal number of non-zero basis functions:      708 in task     9
  | Maximal number of non-zero basis functions:      672 in task    10
  | Maximal number of non-zero basis functions:      575 in task    11
  | Maximal number of non-zero basis functions:      519 in task    12
  | Maximal number of non-zero basis functions:      572 in task    13
  | Maximal number of non-zero basis functions:      547 in task    14
  | Maximal number of non-zero basis functions:      691 in task    15
  | Maximal number of non-zero basis functions:      621 in task    16
  | Maximal number of non-zero basis functions:      567 in task    17
  | Maximal number of non-zero basis functions:      717 in task    18
  | Maximal number of non-zero basis functions:      713 in task    19
  | Maximal number of non-zero basis functions:      544 in task    20
  | Maximal number of non-zero basis functions:      644 in task    21
  | Maximal number of non-zero basis functions:      599 in task    22
  | Maximal number of non-zero basis functions:      751 in task    23
  | Maximal number of non-zero basis functions:      714 in task    24
  | Maximal number of non-zero basis functions:      711 in task    25
  | Maximal number of non-zero basis functions:      728 in task    26
  | Maximal number of non-zero basis functions:      741 in task    27
  | Maximal number of non-zero basis functions:      746 in task    28
  | Maximal number of non-zero basis functions:      599 in task    29
  | Maximal number of non-zero basis functions:      711 in task    30
  | Maximal number of non-zero basis functions:      711 in task    31
  | Maximal number of non-zero basis functions:      710 in task    32
  | Maximal number of non-zero basis functions:      624 in task    33
  | Maximal number of non-zero basis functions:      709 in task    34
  | Maximal number of non-zero basis functions:      734 in task    35
  | Maximal number of non-zero basis functions:      608 in task    36
  | Maximal number of non-zero basis functions:      716 in task    37
  | Maximal number of non-zero basis functions:      623 in task    38
  | Maximal number of non-zero basis functions:      639 in task    39
  | Maximal number of non-zero basis functions:      711 in task    40
  | Maximal number of non-zero basis functions:      716 in task    41
  | Maximal number of non-zero basis functions:      708 in task    42
  | Maximal number of non-zero basis functions:      751 in task    43
  | Maximal number of non-zero basis functions:      727 in task    44
  | Maximal number of non-zero basis functions:      716 in task    45
  | Maximal number of non-zero basis functions:      706 in task    46
  | Maximal number of non-zero basis functions:      738 in task    47
  | Maximal number of non-zero basis functions:      721 in task    48
  | Maximal number of non-zero basis functions:      672 in task    49
  | Maximal number of non-zero basis functions:      493 in task    50
  | Maximal number of non-zero basis functions:      643 in task    51
  | Maximal number of non-zero basis functions:      733 in task    52
  | Maximal number of non-zero basis functions:      516 in task    53
  | Maximal number of non-zero basis functions:      483 in task    54
  | Maximal number of non-zero basis functions:      734 in task    55
  | Maximal number of non-zero basis functions:      716 in task    56
  | Maximal number of non-zero basis functions:      720 in task    57
  | Maximal number of non-zero basis functions:      570 in task    58
  | Maximal number of non-zero basis functions:      706 in task    59
  | Maximal number of non-zero basis functions:      558 in task    60
  | Maximal number of non-zero basis functions:      728 in task    61
  | Maximal number of non-zero basis functions:      508 in task    62
  | Maximal number of non-zero basis functions:      477 in task    63
  | Maximal number of non-zero basis functions:      478 in task    64
  | Maximal number of non-zero basis functions:      673 in task    65
  | Maximal number of non-zero basis functions:      536 in task    66
  | Maximal number of non-zero basis functions:      430 in task    67
  | Maximal number of non-zero basis functions:      603 in task    68
  | Maximal number of non-zero basis functions:      735 in task    69
  | Maximal number of non-zero basis functions:      717 in task    70
  | Maximal number of non-zero basis functions:      719 in task    71
  | Maximal number of non-zero basis functions:      746 in task    72
  | Maximal number of non-zero basis functions:      706 in task    73
  | Maximal number of non-zero basis functions:      719 in task    74
  | Maximal number of non-zero basis functions:      728 in task    75
  | Maximal number of non-zero basis functions:      717 in task    76
  | Maximal number of non-zero basis functions:      741 in task    77
  | Maximal number of non-zero basis functions:      493 in task    78
  | Maximal number of non-zero basis functions:      696 in task    79
  | Maximal number of non-zero basis functions:      545 in task    80
  | Maximal number of non-zero basis functions:      560 in task    81
  | Maximal number of non-zero basis functions:      726 in task    82
  | Maximal number of non-zero basis functions:      586 in task    83
  | Maximal number of non-zero basis functions:      518 in task    84
  | Maximal number of non-zero basis functions:      505 in task    85
  | Maximal number of non-zero basis functions:      603 in task    86
  | Maximal number of non-zero basis functions:      741 in task    87
  | Maximal number of non-zero basis functions:      735 in task    88
  | Maximal number of non-zero basis functions:      566 in task    89
  | Maximal number of non-zero basis functions:      711 in task    90
  | Maximal number of non-zero basis functions:      730 in task    91
  | Maximal number of non-zero basis functions:      710 in task    92
  | Maximal number of non-zero basis functions:      734 in task    93
  | Maximal number of non-zero basis functions:      648 in task    94
  | Maximal number of non-zero basis functions:      505 in task    95
  | Maximal number of non-zero basis functions:      697 in task    96
  | Maximal number of non-zero basis functions:      699 in task    97
  | Maximal number of non-zero basis functions:      505 in task    98
  | Maximal number of non-zero basis functions:      672 in task    99
  | Maximal number of non-zero basis functions:      570 in task   100
  | Maximal number of non-zero basis functions:      562 in task   101
  | Maximal number of non-zero basis functions:      713 in task   102
  | Maximal number of non-zero basis functions:      568 in task   103
  | Maximal number of non-zero basis functions:      660 in task   104
  | Maximal number of non-zero basis functions:      495 in task   105
  | Maximal number of non-zero basis functions:      526 in task   106
  | Maximal number of non-zero basis functions:      558 in task   107
  | Maximal number of non-zero basis functions:      708 in task   108
  | Maximal number of non-zero basis functions:      672 in task   109
  | Maximal number of non-zero basis functions:      608 in task   110
  | Maximal number of non-zero basis functions:      672 in task   111
  | Maximal number of non-zero basis functions:      700 in task   112
  | Maximal number of non-zero basis functions:      575 in task   113
  | Maximal number of non-zero basis functions:      711 in task   114
  | Maximal number of non-zero basis functions:      717 in task   115
  | Maximal number of non-zero basis functions:      573 in task   116
  | Maximal number of non-zero basis functions:      599 in task   117
  | Maximal number of non-zero basis functions:      507 in task   118
  | Maximal number of non-zero basis functions:      592 in task   119
  | Maximal number of non-zero basis functions:      600 in task   120
  | Maximal number of non-zero basis functions:      713 in task   121
  | Maximal number of non-zero basis functions:      728 in task   122
  | Maximal number of non-zero basis functions:      700 in task   123
  | Maximal number of non-zero basis functions:      680 in task   124
  | Maximal number of non-zero basis functions:      660 in task   125
  | Maximal number of non-zero basis functions:      722 in task   126
  | Maximal number of non-zero basis functions:      706 in task   127
  | Maximal number of non-zero basis functions:      726 in task   128
  | Maximal number of non-zero basis functions:      737 in task   129
  | Maximal number of non-zero basis functions:      720 in task   130
  | Maximal number of non-zero basis functions:      714 in task   131
  | Maximal number of non-zero basis functions:      706 in task   132
  | Maximal number of non-zero basis functions:      543 in task   133
  | Maximal number of non-zero basis functions:      703 in task   134
  | Maximal number of non-zero basis functions:      508 in task   135
  | Maximal number of non-zero basis functions:      543 in task   136
  | Maximal number of non-zero basis functions:      487 in task   137
  | Maximal number of non-zero basis functions:      515 in task   138
  | Maximal number of non-zero basis functions:      570 in task   139
  | Maximal number of non-zero basis functions:      632 in task   140
  | Maximal number of non-zero basis functions:      734 in task   141
  | Maximal number of non-zero basis functions:      684 in task   142
  | Maximal number of non-zero basis functions:      617 in task   143
  | Maximal number of non-zero basis functions:      511 in task   144
  | Maximal number of non-zero basis functions:      615 in task   145
  | Maximal number of non-zero basis functions:      624 in task   146
  | Maximal number of non-zero basis functions:      478 in task   147
  | Maximal number of non-zero basis functions:      592 in task   148
  | Maximal number of non-zero basis functions:      528 in task   149
  | Maximal number of non-zero basis functions:      549 in task   150
  | Maximal number of non-zero basis functions:      474 in task   151
  | Maximal number of non-zero basis functions:      697 in task   152
  | Maximal number of non-zero basis functions:      557 in task   153
  | Maximal number of non-zero basis functions:      711 in task   154
  | Maximal number of non-zero basis functions:      622 in task   155
  | Maximal number of non-zero basis functions:      705 in task   156
  | Maximal number of non-zero basis functions:      726 in task   157
  | Maximal number of non-zero basis functions:      710 in task   158
  | Maximal number of non-zero basis functions:      691 in task   159
  | Maximal number of non-zero basis functions:      729 in task   160
  | Maximal number of non-zero basis functions:      719 in task   161
  | Maximal number of non-zero basis functions:      721 in task   162
  | Maximal number of non-zero basis functions:      468 in task   163
  | Maximal number of non-zero basis functions:      612 in task   164
  | Maximal number of non-zero basis functions:      535 in task   165
  | Maximal number of non-zero basis functions:      724 in task   166
  | Maximal number of non-zero basis functions:      608 in task   167
  | Maximal number of non-zero basis functions:      493 in task   168
  | Maximal number of non-zero basis functions:      529 in task   169
  | Maximal number of non-zero basis functions:      646 in task   170
  | Maximal number of non-zero basis functions:      706 in task   171
  | Maximal number of non-zero basis functions:      679 in task   172
  | Maximal number of non-zero basis functions:      487 in task   173
  | Maximal number of non-zero basis functions:      730 in task   174
  | Maximal number of non-zero basis functions:      597 in task   175
  | Maximal number of non-zero basis functions:      596 in task   176
  | Maximal number of non-zero basis functions:      706 in task   177
  | Maximal number of non-zero basis functions:      715 in task   178
  | Maximal number of non-zero basis functions:      696 in task   179
  | Maximal number of non-zero basis functions:      680 in task   180
  | Maximal number of non-zero basis functions:      718 in task   181
  | Maximal number of non-zero basis functions:      648 in task   182
  | Maximal number of non-zero basis functions:      636 in task   183
  | Maximal number of non-zero basis functions:      664 in task   184
  | Maximal number of non-zero basis functions:      659 in task   185
  | Maximal number of non-zero basis functions:      503 in task   186
  | Maximal number of non-zero basis functions:      703 in task   187
  | Maximal number of non-zero basis functions:      734 in task   188
  | Maximal number of non-zero basis functions:      710 in task   189
  | Maximal number of non-zero basis functions:      714 in task   190
  | Maximal number of non-zero basis functions:      718 in task   191
  | Maximal number of non-zero basis functions:      710 in task   192
  | Maximal number of non-zero basis functions:      711 in task   193
  | Maximal number of non-zero basis functions:      471 in task   194
  | Maximal number of non-zero basis functions:      615 in task   195
  | Maximal number of non-zero basis functions:      714 in task   196
  | Maximal number of non-zero basis functions:      715 in task   197
  | Maximal number of non-zero basis functions:      588 in task   198
  | Maximal number of non-zero basis functions:      729 in task   199
  | Maximal number of non-zero basis functions:      709 in task   200
  | Maximal number of non-zero basis functions:      724 in task   201
  | Maximal number of non-zero basis functions:      487 in task   202
  | Maximal number of non-zero basis functions:      716 in task   203
  | Maximal number of non-zero basis functions:      656 in task   204
  | Maximal number of non-zero basis functions:      701 in task   205
  | Maximal number of non-zero basis functions:      706 in task   206
  | Maximal number of non-zero basis functions:      490 in task   207
  | Maximal number of non-zero basis functions:      722 in task   208
  | Maximal number of non-zero basis functions:      700 in task   209
  | Maximal number of non-zero basis functions:      701 in task   210
  | Maximal number of non-zero basis functions:      497 in task   211
  | Maximal number of non-zero basis functions:      743 in task   212
  | Maximal number of non-zero basis functions:      741 in task   213
  | Maximal number of non-zero basis functions:      573 in task   214
  | Maximal number of non-zero basis functions:      533 in task   215
  | Maximal number of non-zero basis functions:      660 in task   216
  | Maximal number of non-zero basis functions:      708 in task   217
  | Maximal number of non-zero basis functions:      740 in task   218
  | Maximal number of non-zero basis functions:      630 in task   219
  | Maximal number of non-zero basis functions:      720 in task   220
  | Maximal number of non-zero basis functions:      718 in task   221
  | Maximal number of non-zero basis functions:      732 in task   222
  | Maximal number of non-zero basis functions:      570 in task   223
  | Maximal number of non-zero basis functions:      731 in task   224
  | Maximal number of non-zero basis functions:      660 in task   225
  | Maximal number of non-zero basis functions:      717 in task   226
  | Maximal number of non-zero basis functions:      512 in task   227
  | Maximal number of non-zero basis functions:      579 in task   228
  | Maximal number of non-zero basis functions:      743 in task   229
  | Maximal number of non-zero basis functions:      706 in task   230
  | Maximal number of non-zero basis functions:      679 in task   231
  | Maximal number of non-zero basis functions:      733 in task   232
  | Maximal number of non-zero basis functions:      741 in task   233
  | Maximal number of non-zero basis functions:      467 in task   234
  | Maximal number of non-zero basis functions:      454 in task   235
  | Maximal number of non-zero basis functions:      470 in task   236
  | Maximal number of non-zero basis functions:      687 in task   237
  | Maximal number of non-zero basis functions:      746 in task   238
  | Maximal number of non-zero basis functions:      714 in task   239
  | Maximal number of non-zero basis functions:      516 in task   240
  | Maximal number of non-zero basis functions:      719 in task   241
  | Maximal number of non-zero basis functions:      719 in task   242
  | Maximal number of non-zero basis functions:      735 in task   243
  | Maximal number of non-zero basis functions:      743 in task   244
  | Maximal number of non-zero basis functions:      734 in task   245
  | Maximal number of non-zero basis functions:      719 in task   246
  | Maximal number of non-zero basis functions:      712 in task   247
  | Maximal number of non-zero basis functions:      483 in task   248
  | Maximal number of non-zero basis functions:      584 in task   249
  | Maximal number of non-zero basis functions:      651 in task   250
  | Maximal number of non-zero basis functions:      703 in task   251
  | Maximal number of non-zero basis functions:      698 in task   252
  | Maximal number of non-zero basis functions:      694 in task   253
  | Maximal number of non-zero basis functions:      691 in task   254
  | Maximal number of non-zero basis functions:      690 in task   255
  | Maximal number of non-zero basis functions:      705 in task   256
  | Maximal number of non-zero basis functions:      687 in task   257
  | Maximal number of non-zero basis functions:      664 in task   258
  | Maximal number of non-zero basis functions:      736 in task   259
  | Maximal number of non-zero basis functions:      615 in task   260
  | Maximal number of non-zero basis functions:      714 in task   261
  | Maximal number of non-zero basis functions:      630 in task   262
  | Maximal number of non-zero basis functions:      696 in task   263
  | Maximal number of non-zero basis functions:      664 in task   264
  | Maximal number of non-zero basis functions:      722 in task   265
  | Maximal number of non-zero basis functions:      717 in task   266
  | Maximal number of non-zero basis functions:      520 in task   267
  | Maximal number of non-zero basis functions:      700 in task   268
  | Maximal number of non-zero basis functions:      666 in task   269
  | Maximal number of non-zero basis functions:      711 in task   270
  | Maximal number of non-zero basis functions:      713 in task   271
  | Maximal number of non-zero basis functions:      707 in task   272
  | Maximal number of non-zero basis functions:      741 in task   273
  | Maximal number of non-zero basis functions:      719 in task   274
  | Maximal number of non-zero basis functions:      649 in task   275
  | Maximal number of non-zero basis functions:      719 in task   276
  | Maximal number of non-zero basis functions:      716 in task   277
  | Maximal number of non-zero basis functions:      680 in task   278
  | Maximal number of non-zero basis functions:      680 in task   279
