------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  101532.282
  Time zero on CPU 1             :   0.177972100000000E+01  s.
  Internal wall clock time zero  :           439899332.282  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EC2CF7D1-F9C5-4938-A221-6AE70D0899A6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
    868       2.00000          -4.265704         -116.07572
    869       2.00000          -4.265704         -116.07572
    870       2.00000          -4.265704         -116.07572
    871       2.00000          -4.265701         -116.07562
    872       2.00000          -4.265701         -116.07562
    873       2.00000          -4.265701         -116.07562
    874       2.00000          -4.265701         -116.07562
    875       2.00000          -4.265695         -116.07546
    876       2.00000          -4.265695         -116.07546
    877       2.00000          -4.265695         -116.07546
    878       2.00000          -4.265695         -116.07546
    879       2.00000          -4.265692         -116.07537
    880       2.00000          -4.265692         -116.07537
    881       2.00000          -4.262679         -115.99339
    882       2.00000          -4.262679         -115.99339
    883       2.00000          -4.262674         -115.99327
    884       2.00000          -4.262674         -115.99327
    885       2.00000          -4.262674         -115.99327
    886       2.00000          -4.262674         -115.99327
    887       2.00000          -4.262670         -115.99315
    888       2.00000          -4.262670         -115.99314
    889       2.00000          -4.262611         -115.99153
    890       2.00000          -4.262611         -115.99153
    891       2.00000          -4.262611         -115.99153
    892       2.00000          -4.262611         -115.99153
    893       2.00000          -4.262608         -115.99146
    894       2.00000          -4.262608         -115.99146
    895       2.00000          -4.262608         -115.99146
    896       2.00000          -4.262608         -115.99146
    897       2.00000          -4.262608         -115.99145
    898       2.00000          -4.262608         -115.99145
    899       2.00000          -4.262608         -115.99145
    900       2.00000          -4.262608         -115.99145
    901       2.00000          -4.262605         -115.99138
    902       2.00000          -4.262605         -115.99138
    903       2.00000          -4.262605         -115.99138
    904       2.00000          -4.262605         -115.99138
    905       2.00000          -4.262500         -115.98853
    906       2.00000          -4.262500         -115.98853
    907       2.00000          -4.262500         -115.98853
    908       2.00000          -4.262500         -115.98853
    909       2.00000          -4.262500         -115.98853
    910       2.00000          -4.262500         -115.98853
    911       2.00000          -4.262500         -115.98853
    912       2.00000          -4.262500         -115.98853
    913       2.00000          -4.262500         -115.98853
    914       2.00000          -4.262500         -115.98853
    915       2.00000          -4.262500         -115.98853
    916       2.00000          -4.262500         -115.98853
    917       2.00000          -4.262500         -115.98852
    918       2.00000          -4.262500         -115.98852
    919       2.00000          -4.262500         -115.98852
    920       2.00000          -4.262500         -115.98852
    921       2.00000          -4.247661         -115.58473
    922       2.00000          -4.247661         -115.58473
    923       2.00000          -4.247660         -115.58470
    924       2.00000          -4.247660         -115.58470
    925       2.00000          -4.247660         -115.58470
    926       2.00000          -4.247660         -115.58470
    927       2.00000          -4.247659         -115.58467
    928       2.00000          -4.247659         -115.58467
    929       2.00000          -4.247593         -115.58289
    930       2.00000          -4.247593         -115.58289
    931       2.00000          -4.247593         -115.58289
    932       2.00000          -4.247593         -115.58289
    933       2.00000          -4.247593         -115.58288
    934       2.00000          -4.247593         -115.58288
    935       2.00000          -4.247593         -115.58288
    936       2.00000          -4.247593         -115.58288
    937       2.00000          -4.247593         -115.58288
    938       2.00000          -4.247593         -115.58288
    939       2.00000          -4.247593         -115.58288
    940       2.00000          -4.247593         -115.58288
    941       2.00000          -4.247592         -115.58286
    942       2.00000          -4.247592         -115.58286
    943       2.00000          -4.247592         -115.58286
    944       2.00000          -4.247592         -115.58286
    945       2.00000          -4.247484         -115.57993
    946       2.00000          -4.247484         -115.57993
    947       2.00000          -4.247484         -115.57993
    948       2.00000          -4.247484         -115.57993
    949       2.00000          -4.247484         -115.57993
    950       2.00000          -4.247484         -115.57993
    951       2.00000          -4.247484         -115.57993
    952       2.00000          -4.247484         -115.57993
    953       2.00000          -4.247484         -115.57993
    954       2.00000          -4.247484         -115.57993
    955       2.00000          -4.247484         -115.57993
    956       2.00000          -4.247484         -115.57993
    957       2.00000          -4.247484         -115.57992
    958       2.00000          -4.247484         -115.57992
    959       2.00000          -4.247484         -115.57992
    960       2.00000          -4.247484         -115.57992
    961       2.00000          -2.704317          -73.58821
    962       2.00000          -2.704317          -73.58821
    963       2.00000          -2.704317          -73.58821
    964       2.00000          -2.704317          -73.58821
    965       2.00000          -2.704208          -73.58525
    966       2.00000          -2.704208          -73.58524
    967       2.00000          -2.704208          -73.58524
    968       2.00000          -2.704208          -73.58524
    969       2.00000          -2.704208          -73.58524
    970       2.00000          -2.704178          -73.58443
    971       2.00000          -2.704178          -73.58443
    972       2.00000          -2.704100          -73.58231
    973       2.00000          -2.704100          -73.58231
    974       2.00000          -2.704090          -73.58204
    975       2.00000          -2.704090          -73.58204
    976       2.00000          -2.704006          -73.57975
    977       2.00000          -2.704006          -73.57975
    978       2.00000          -2.703981          -73.57906
    979       2.00000          -2.703981          -73.57906
    980       2.00000          -2.703981          -73.57906
    981       2.00000          -2.703981          -73.57906
    982       2.00000          -2.703876          -73.57621
    983       2.00000          -2.703876          -73.57621
    984       2.00000          -2.703876          -73.57621
    985       2.00000          -2.703876          -73.57621
    986       2.00000          -2.703857          -73.57569
    987       2.00000          -2.703857          -73.57569
    988       2.00000          -2.703857          -73.57569
    989       2.00000          -2.703857          -73.57569
    990       2.00000          -2.703836          -73.57511
    991       2.00000          -2.703836          -73.57511
    992       2.00000          -2.703787          -73.57379
    993       2.00000          -2.703787          -73.57379
    994       2.00000          -2.703585          -73.56830
    995       2.00000          -2.703585          -73.56830
    996       2.00000          -2.703585          -73.56830
    997       2.00000          -2.703585          -73.56830
    998       2.00000          -2.703529          -73.56677
    999       2.00000          -2.703529          -73.56677
   1000       2.00000          -2.703529          -73.56677
   1001       2.00000          -2.703529          -73.56677
   1002       2.00000          -2.703283          -73.56008
   1003       2.00000          -2.703283          -73.56008
   1004       2.00000          -2.703283          -73.56008
   1005       2.00000          -2.703283          -73.56008
   1006       2.00000          -2.703274          -73.55984
   1007       2.00000          -2.703274          -73.55984
   1008       2.00000          -2.703274          -73.55984
   1009       2.00000          -2.703274          -73.55984
   1010       2.00000          -2.703241          -73.55894
   1011       2.00000          -2.703241          -73.55894
   1012       2.00000          -2.703241          -73.55894
   1013       2.00000          -2.703241          -73.55894
   1014       2.00000          -2.703216          -73.55824
   1015       2.00000          -2.703216          -73.55824
   1016       2.00000          -2.703211          -73.55810
   1017       2.00000          -2.703211          -73.55810
   1018       2.00000          -2.703142          -73.55624
   1019       2.00000          -2.703142          -73.55624
   1020       2.00000          -2.703115          -73.55551
   1021       2.00000          -2.703115          -73.55551
   1022       2.00000          -2.703060          -73.55399
   1023       2.00000          -2.702971          -73.55158
   1024       2.00000          -2.702971          -73.55158
   1025       2.00000          -2.702971          -73.55158
   1026       2.00000          -2.702971          -73.55158
   1027       2.00000          -2.702946          -73.55091
   1028       2.00000          -2.702934          -73.55059
   1029       2.00000          -2.702934          -73.55059
   1030       2.00000          -2.702826          -73.54763
   1031       2.00000          -2.702798          -73.54686
   1032       2.00000          -2.702798          -73.54686
   1033       2.00000          -2.702760          -73.54583
   1034       2.00000          -2.702760          -73.54583
   1035       2.00000          -2.702760          -73.54583
   1036       2.00000          -2.702760          -73.54583
   1037       2.00000          -2.702590          -73.54121
   1038       2.00000          -2.702590          -73.54121
   1039       2.00000          -2.702590          -73.54121
   1040       2.00000          -2.702590          -73.54121
   1041       2.00000          -2.702573          -73.54074
   1042       2.00000          -2.702573          -73.54074
   1043       2.00000          -2.702569          -73.54065
   1044       2.00000          -2.702569          -73.54065
   1045       2.00000          -2.702373          -73.53531
   1046       2.00000          -2.702373          -73.53531
   1047       2.00000          -2.702357          -73.53488
   1048       2.00000          -2.702357          -73.53488
   1049       2.00000          -2.702357          -73.53488
   1050       2.00000          -2.702357          -73.53488
   1051       2.00000          -2.702191          -73.53035
   1052       2.00000          -2.702191          -73.53035
   1053       2.00000          -2.702191          -73.53035
   1054       2.00000          -2.702191          -73.53035
   1055       2.00000          -2.702142          -73.52904
   1056       2.00000          -2.702142          -73.52904
   1057       2.00000          -2.702095          -73.52776
   1058       2.00000          -2.702095          -73.52776
   1059       2.00000          -2.702095          -73.52776
   1060       2.00000          -2.702095          -73.52776
   1061       2.00000          -2.702056          -73.52668
   1062       2.00000          -2.702056          -73.52668
   1063       2.00000          -2.702035          -73.52612
   1064       2.00000          -2.702035          -73.52612
   1065       2.00000          -2.702035          -73.52612
   1066       2.00000          -2.702035          -73.52612
   1067       2.00000          -2.701919          -73.52297
   1068       2.00000          -2.701919          -73.52297
   1069       2.00000          -2.701919          -73.52297
   1070       2.00000          -2.701919          -73.52297
   1071       2.00000          -2.701873          -73.52170
   1072       2.00000          -2.701873          -73.52170
   1073       2.00000          -2.701858          -73.52129
   1074       2.00000          -2.701855          -73.52121
   1075       2.00000          -2.701855          -73.52121
   1076       2.00000          -2.701819          -73.52024
   1077       2.00000          -2.701819          -73.52024
   1078       2.00000          -2.701787          -73.51936
   1079       2.00000          -2.701787          -73.51936
   1080       2.00000          -2.701723          -73.51763
   1081       2.00000          -2.701723          -73.51763
   1082       2.00000          -2.701723          -73.51763
   1083       2.00000          -2.701723          -73.51763
   1084       2.00000          -2.701686          -73.51661
   1085       2.00000          -2.701686          -73.51661
   1086       2.00000          -2.701686          -73.51661
   1087       2.00000          -2.701686          -73.51661
   1088       2.00000          -2.701678          -73.51639
   1089       2.00000          -2.701662          -73.51598
   1090       2.00000          -2.701662          -73.51598
   1091       2.00000          -2.701623          -73.51491
   1092       2.00000          -2.701623          -73.51491
   1093       2.00000          -2.701623          -73.51491
   1094       2.00000          -2.701623          -73.51491
   1095       2.00000          -2.701605          -73.51441
   1096       2.00000          -2.701605          -73.51441
   1097       2.00000          -2.701605          -73.51441
   1098       2.00000          -2.701605          -73.51441
   1099       2.00000          -2.701572          -73.51351
   1100       2.00000          -2.701572          -73.51351
   1101       2.00000          -2.701572          -73.51351
   1102       2.00000          -2.701572          -73.51351
   1103       2.00000          -2.701526          -73.51226
   1104       2.00000          -2.701476          -73.51089
   1105       2.00000          -2.701476          -73.51089
   1106       2.00000          -2.701460          -73.51046
   1107       2.00000          -2.701460          -73.51046
   1108       2.00000          -2.701449          -73.51016
   1109       2.00000          -2.701449          -73.51016
   1110       2.00000          -2.701449          -73.51016
   1111       2.00000          -2.701449          -73.51016
   1112       2.00000          -2.701447          -73.51010
   1113       2.00000          -2.701447          -73.51010
   1114       2.00000          -2.701429          -73.50961
   1115       2.00000          -2.701429          -73.50961
   1116       2.00000          -2.701421          -73.50942
   1117       2.00000          -2.701421          -73.50942
   1118       2.00000          -2.701421          -73.50942
   1119       2.00000          -2.701421          -73.50942
   1120       2.00000          -2.701417          -73.50930
   1121       2.00000          -2.701417          -73.50930
   1122       2.00000          -2.701417          -73.50930
   1123       2.00000          -2.701417          -73.50930
   1124       2.00000          -2.701395          -73.50869
   1125       2.00000          -2.701395          -73.50869
   1126       2.00000          -2.701395          -73.50869
   1127       2.00000          -2.701395          -73.50869
   1128       2.00000          -2.701370          -73.50803
   1129       2.00000          -2.701370          -73.50803
   1130       2.00000          -2.701364          -73.50786
   1131       2.00000          -2.701364          -73.50786
   1132       2.00000          -2.701329          -73.50690
   1133       2.00000          -2.701329          -73.50690
   1134       2.00000          -2.701246          -73.50465
   1135       2.00000          -2.701246          -73.50465
   1136       2.00000          -2.701235          -73.50435
   1137       2.00000          -2.701235          -73.50435
   1138       2.00000          -2.701222          -73.50398
   1139       2.00000          -2.701222          -73.50398
   1140       2.00000          -2.701222          -73.50398
   1141       2.00000          -2.701222          -73.50398
   1142       2.00000          -2.701197          -73.50332
   1143       2.00000          -2.701197          -73.50332
   1144       2.00000          -2.701197          -73.50332
   1145       2.00000          -2.701197          -73.50332
   1146       2.00000          -2.701193          -73.50321
   1147       2.00000          -2.701193          -73.50321
   1148       2.00000          -2.701193          -73.50321
   1149       2.00000          -2.701193          -73.50321
   1150       2.00000          -2.701155          -73.50216
   1151       2.00000          -2.701155          -73.50216
   1152       2.00000          -2.701080          -73.50013
   1153       2.00000          -2.701071          -73.49987
   1154       2.00000          -2.701071          -73.49987
   1155       2.00000          -2.701066          -73.49974
   1156       2.00000          -2.701066          -73.49974
   1157       2.00000          -2.701066          -73.49974
   1158       2.00000          -2.701066          -73.49974
   1159       2.00000          -2.701057          -73.49950
   1160       2.00000          -2.701057          -73.49950
   1161       2.00000          -2.701014          -73.49832
   1162       2.00000          -2.701014          -73.49832
   1163       2.00000          -2.701014          -73.49832
   1164       2.00000          -2.701014          -73.49832
   1165       2.00000          -2.701010          -73.49822
   1166       2.00000          -2.701010          -73.49822
   1167       2.00000          -2.701010          -73.49822
   1168       2.00000          -2.701010          -73.49822
   1169       2.00000          -2.700969          -73.49711
   1170       2.00000          -2.700947          -73.49652
   1171       2.00000          -2.700947          -73.49652
   1172       2.00000          -2.700933          -73.49612
   1173       2.00000          -2.700933          -73.49612
   1174       2.00000          -2.700917          -73.49568
   1175       2.00000          -2.700917          -73.49568
   1176       2.00000          -2.700879          -73.49467
   1177       2.00000          -2.700879          -73.49467
   1178       2.00000          -2.700879          -73.49467
   1179       2.00000          -2.700879          -73.49467
   1180       2.00000          -2.700849          -73.49384
   1181       2.00000          -2.700849          -73.49384
   1182       2.00000          -2.700849          -73.49384
   1183       2.00000          -2.700849          -73.49384
   1184       2.00000          -2.700838          -73.49353
   1185       2.00000          -2.700838          -73.49353
   1186       2.00000          -2.700827          -73.49324
   1187       2.00000          -2.700827          -73.49324
   1188       2.00000          -2.700738          -73.49083
   1189       2.00000          -2.700738          -73.49081
   1190       2.00000          -2.700738          -73.49081
   1191       2.00000          -2.700738          -73.49081
   1192       2.00000          -2.700738          -73.49081
   1193       2.00000          -2.700450          -73.48297
   1194       2.00000          -2.700450          -73.48297
   1195       2.00000          -2.700375          -73.48093
   1196       2.00000          -2.700375          -73.48093
   1197       2.00000          -2.700362          -73.48058
   1198       2.00000          -2.700362          -73.48058
   1199       2.00000          -2.700340          -73.47998
   1200       2.00000          -2.700243          -73.47734
   1201       2.00000          -2.699395          -73.45428
   1202       2.00000          -2.699395          -73.45428
   1203       2.00000          -2.699382          -73.45391
   1204       2.00000          -2.699382          -73.45391
   1205       2.00000          -2.699347          -73.45297
   1206       2.00000          -2.699347          -73.45297
   1207       2.00000          -2.699347          -73.45297
   1208       2.00000          -2.699347          -73.45297
   1209       2.00000          -2.699342          -73.45284
   1210       2.00000          -2.699342          -73.45284
   1211       2.00000          -2.699342          -73.45284
   1212       2.00000          -2.699342          -73.45284
   1213       2.00000          -2.699279          -73.45111
   1214       2.00000          -2.699279          -73.45111
   1215       2.00000          -2.699279          -73.45111
   1216       2.00000          -2.699279          -73.45111
   1217       2.00000          -2.698548          -73.43123
   1218       2.00000          -2.698548          -73.43123
   1219       2.00000          -2.698548          -73.43122
   1220       2.00000          -2.698548          -73.43122
   1221       2.00000          -2.698527          -73.43065
   1222       2.00000          -2.698527          -73.43065
   1223       2.00000          -2.698525          -73.43059
   1224       2.00000          -2.698525          -73.43059
   1225       2.00000          -2.698498          -73.42987
   1226       2.00000          -2.698498          -73.42987
   1227       2.00000          -2.698498          -73.42987
   1228       2.00000          -2.698498          -73.42987
   1229       2.00000          -2.698496          -73.42981
   1230       2.00000          -2.698496          -73.42981
   1231       2.00000          -2.698496          -73.42981
   1232       2.00000          -2.698496          -73.42981
   1233       2.00000          -2.698490          -73.42966
   1234       2.00000          -2.698490          -73.42966
   1235       2.00000          -2.698490          -73.42966
   1236       2.00000          -2.698490          -73.42966
   1237       2.00000          -2.698490          -73.42966
   1238       2.00000          -2.698490          -73.42966
   1239       2.00000          -2.698489          -73.42962
   1240       2.00000          -2.698489          -73.42962
   1241       2.00000          -2.698487          -73.42956
   1242       2.00000          -2.698487          -73.42956
   1243       2.00000          -2.698478          -73.42932
   1244       2.00000          -2.698478          -73.42932
   1245       2.00000          -2.698478          -73.42932
   1246       2.00000          -2.698478          -73.42932
   1247       2.00000          -2.698471          -73.42914
   1248       2.00000          -2.698471          -73.42914
   1249       2.00000          -2.698471          -73.42914
   1250       2.00000          -2.698471          -73.42914
   1251       2.00000          -2.698459          -73.42880
   1252       2.00000          -2.698450          -73.42857
   1253       2.00000          -2.698444          -73.42841
   1254       2.00000          -2.698444          -73.42841
   1255       2.00000          -2.698444          -73.42841
   1256       2.00000          -2.698444          -73.42841
   1257       2.00000          -2.698209          -73.42201
   1258       2.00000          -2.698209          -73.42201
   1259       2.00000          -2.698209          -73.42201
   1260       2.00000          -2.698209          -73.42201
   1261       2.00000          -2.698189          -73.42147
   1262       2.00000          -2.698189          -73.42147
   1263       2.00000          -2.698188          -73.42143
   1264       2.00000          -2.698188          -73.42143
   1265       2.00000          -2.698188          -73.42143
   1266       2.00000          -2.698188          -73.42143
   1267       2.00000          -2.698186          -73.42138
   1268       2.00000          -2.698186          -73.42138
   1269       2.00000          -2.698186          -73.42138
   1270       2.00000          -2.698186          -73.42138
   1271       2.00000          -2.698184          -73.42132
   1272       2.00000          -2.698184          -73.42132
   1273       2.00000          -2.697568          -73.40457
   1274       2.00000          -2.697516          -73.40314
   1275       2.00000          -2.697513          -73.40306
   1276       2.00000          -2.697513          -73.40306
   1277       2.00000          -2.697497          -73.40262
   1278       2.00000          -2.697497          -73.40262
   1279       2.00000          -2.697483          -73.40225
   1280       2.00000          -2.697483          -73.40225
   1281       2.00000          -2.697482          -73.40223
   1282       2.00000          -2.697482          -73.40223
   1283       2.00000          -2.697461          -73.40164
   1284       2.00000          -2.697461          -73.40164
   1285       2.00000          -2.697461          -73.40164
   1286       2.00000          -2.697461          -73.40164
   1287       2.00000          -2.697448          -73.40129
   1288       2.00000          -2.697448          -73.40129
   1289       2.00000          -2.697441          -73.40110
   1290       2.00000          -2.697441          -73.40110
   1291       2.00000          -2.697441          -73.40110
   1292       2.00000          -2.697441          -73.40110
   1293       2.00000          -2.697432          -73.40086
   1294       2.00000          -2.697432          -73.40086
   1295       2.00000          -2.697429          -73.40078
   1296       2.00000          -2.697429          -73.40078
   1297       2.00000          -2.697429          -73.40078
   1298       2.00000          -2.697429          -73.40078
   1299       2.00000          -2.697408          -73.40020
   1300       2.00000          -2.697408          -73.40020
   1301       2.00000          -2.697408          -73.40020
   1302       2.00000          -2.697408          -73.40020
   1303       2.00000          -2.697384          -73.39956
   1304       2.00000          -2.697384          -73.39956
   1305       2.00000          -2.697384          -73.39956
   1306       2.00000          -2.697384          -73.39956
   1307       2.00000          -2.697384          -73.39954
   1308       2.00000          -2.697383          -73.39954
   1309       2.00000          -2.697378          -73.39939
   1310       2.00000          -2.697378          -73.39939
   1311       2.00000          -2.697378          -73.39939
   1312       2.00000          -2.697378          -73.39939
   1313       2.00000          -2.697371          -73.39921
   1314       2.00000          -2.697371          -73.39921
   1315       2.00000          -2.697367          -73.39910
   1316       2.00000          -2.697367          -73.39910
   1317       2.00000          -2.697367          -73.39910
   1318       2.00000          -2.697367          -73.39910
   1319       2.00000          -2.697361          -73.39891
   1320       2.00000          -2.697361          -73.39891
   1321       2.00000          -2.684840          -73.05820
   1322       2.00000          -2.684840          -73.05820
   1323       2.00000          -2.684840          -73.05820
   1324       2.00000          -2.684840          -73.05820
   1325       2.00000          -2.684827          -73.05786
   1326       2.00000          -2.684827          -73.05786
   1327       2.00000          -2.684827          -73.05786
   1328       2.00000          -2.684827          -73.05786
   1329       2.00000          -2.684827          -73.05786
   1330       2.00000          -2.684827          -73.05786
   1331       2.00000          -2.684827          -73.05786
   1332       2.00000          -2.684827          -73.05786
   1333       2.00000          -2.684814          -73.05751
   1334       2.00000          -2.684814          -73.05751
   1335       2.00000          -2.684814          -73.05751
   1336       2.00000          -2.684814          -73.05751
   1337       2.00000          -2.683538          -73.02280
   1338       2.00000          -2.683538          -73.02280
   1339       2.00000          -2.683538          -73.02280
   1340       2.00000          -2.683538          -73.02280
   1341       2.00000          -2.683538          -73.02278
   1342       2.00000          -2.683538          -73.02278
   1343       2.00000          -2.683538          -73.02278
   1344       2.00000          -2.683538          -73.02278
   1345       2.00000          -2.683538          -73.02278
   1346       2.00000          -2.683538          -73.02278
   1347       2.00000          -2.683538          -73.02278
   1348       2.00000          -2.683538          -73.02278
   1349       2.00000          -2.683537          -73.02276
   1350       2.00000          -2.683537          -73.02276
   1351       2.00000          -2.683537          -73.02276
   1352       2.00000          -2.683537          -73.02276
   1353       2.00000          -2.682742          -73.00113
   1354       2.00000          -2.682742          -73.00113
   1355       2.00000          -2.682741          -73.00110
   1356       2.00000          -2.682741          -73.00110
   1357       2.00000          -2.682736          -73.00097
   1358       2.00000          -2.682736          -73.00097
   1359       2.00000          -2.682736          -73.00097
   1360       2.00000          -2.682736          -73.00097
   1361       2.00000          -2.682730          -73.00081
   1362       2.00000          -2.682730          -73.00081
   1363       2.00000          -2.682723          -73.00060
   1364       2.00000          -2.682723          -73.00060
   1365       2.00000          -2.682723          -73.00060
   1366       2.00000          -2.682723          -73.00060
   1367       2.00000          -2.682701          -73.00001
   1368       2.00000          -2.682701          -73.00001
   1369       2.00000          -2.682670          -72.99916
   1370       2.00000          -2.682670          -72.99916
   1371       2.00000          -2.682670          -72.99916
   1372       2.00000          -2.682670          -72.99916
   1373       2.00000          -2.682662          -72.99896
   1374       2.00000          -2.682662          -72.99896
   1375       2.00000          -2.682662          -72.99896
   1376       2.00000          -2.682662          -72.99896
   1377       2.00000          -2.682662          -72.99896
   1378       2.00000          -2.682662          -72.99896
   1379       2.00000          -2.682662          -72.99896
   1380       2.00000          -2.682662          -72.99896
   1381       2.00000          -2.682655          -72.99876
   1382       2.00000          -2.682655          -72.99876
   1383       2.00000          -2.682655          -72.99876
   1384       2.00000          -2.682655          -72.99876
   1385       2.00000          -2.682580          -72.99672
   1386       2.00000          -2.682580          -72.99672
   1387       2.00000          -2.682580          -72.99672
   1388       2.00000          -2.682580          -72.99672
   1389       2.00000          -2.682570          -72.99645
   1390       2.00000          -2.682570          -72.99645
   1391       2.00000          -2.682570          -72.99645
   1392       2.00000          -2.682570          -72.99645
   1393       2.00000          -2.682570          -72.99645
   1394       2.00000          -2.682570          -72.99645
   1395       2.00000          -2.682570          -72.99645
   1396       2.00000          -2.682570          -72.99645
   1397       2.00000          -2.682559          -72.99613
   1398       2.00000          -2.682559          -72.99613
   1399       2.00000          -2.682559          -72.99613
   1400       2.00000          -2.682559          -72.99613
   1401       2.00000          -2.682549          -72.99588
   1402       2.00000          -2.682549          -72.99588
   1403       2.00000          -2.682529          -72.99533
   1404       2.00000          -2.682529          -72.99533
   1405       2.00000          -2.682529          -72.99533
   1406       2.00000          -2.682529          -72.99533
   1407       2.00000          -2.682512          -72.99486
   1408       2.00000          -2.682512          -72.99486
   1409       2.00000          -2.682474          -72.99383
   1410       2.00000          -2.682474          -72.99383
   1411       2.00000          -2.682474          -72.99383
   1412       2.00000          -2.682474          -72.99383
   1413       2.00000          -2.682466          -72.99361
   1414       2.00000          -2.682466          -72.99361
   1415       2.00000          -2.682466          -72.99361
   1416       2.00000          -2.682466          -72.99361
   1417       2.00000          -2.682466          -72.99361
   1418       2.00000          -2.682466          -72.99361
   1419       2.00000          -2.682466          -72.99361
   1420       2.00000          -2.682466          -72.99361
   1421       2.00000          -2.682458          -72.99339
   1422       2.00000          -2.682458          -72.99339
   1423       2.00000          -2.682458          -72.99339
   1424       2.00000          -2.682458          -72.99339
   1425       2.00000          -2.682371          -72.99103
   1426       2.00000          -2.682371          -72.99103
   1427       2.00000          -2.682371          -72.99103
   1428       2.00000          -2.682371          -72.99103
   1429       2.00000          -2.682362          -72.99078
   1430       2.00000          -2.682362          -72.99078
   1431       2.00000          -2.682362          -72.99078
   1432       2.00000          -2.682362          -72.99078
   1433       2.00000          -2.682362          -72.99078
   1434       2.00000          -2.682362          -72.99078
   1435       2.00000          -2.682362          -72.99078
   1436       2.00000          -2.682362          -72.99078
   1437       2.00000          -2.682354          -72.99057
   1438       2.00000          -2.682354          -72.99057
   1439       2.00000          -2.682354          -72.99057
   1440       2.00000          -2.682354          -72.99057
   1441       2.00000          -0.538372          -14.64984
   1442       2.00000          -0.510751          -13.89823
   1443       2.00000          -0.510751          -13.89823
   1444       2.00000          -0.503138          -13.69108
   1445       2.00000          -0.503138          -13.69108
   1446       2.00000          -0.499879          -13.60239
   1447       2.00000          -0.476933          -12.97802
   1448       2.00000          -0.476933          -12.97802
   1449       2.00000          -0.476933          -12.97802
   1450       2.00000          -0.476933          -12.97802
   1451       2.00000          -0.473652          -12.88872
   1452       2.00000          -0.473652          -12.88872
   1453       2.00000          -0.466086          -12.68284
   1454       2.00000          -0.466086          -12.68284
   1455       2.00000          -0.443429          -12.06631
   1456       2.00000          -0.441136          -12.00392
   1457       2.00000          -0.441136          -12.00392
   1458       2.00000          -0.441136          -12.00392
   1459       2.00000          -0.441136          -12.00392
   1460       2.00000          -0.434948          -11.83554
   1461       2.00000          -0.434948          -11.83554
   1462       2.00000          -0.420954          -11.45474
   1463       2.00000          -0.420954          -11.45474
   1464       2.00000          -0.413114          -11.24141
   1465       2.00000          -0.413114          -11.24141
   1466       2.00000          -0.409483          -11.14260
   1467       2.00000          -0.409483          -11.14260
   1468       2.00000          -0.406466          -11.06051
   1469       2.00000          -0.406466          -11.06051
   1470       2.00000          -0.406466          -11.06051
   1471       2.00000          -0.406466          -11.06051
   1472       2.00000          -0.403518          -10.98027
   1473       2.00000          -0.403518          -10.98027
   1474       2.00000          -0.392279          -10.67445
   1475       2.00000          -0.392279          -10.67445
   1476       2.00000          -0.392279          -10.67445
   1477       2.00000          -0.392279          -10.67445
   1478       2.00000          -0.391524          -10.65391
   1479       2.00000          -0.391524          -10.65391
   1480       2.00000          -0.391524          -10.65391
   1481       2.00000          -0.391524          -10.65391
   1482       2.00000          -0.382314          -10.40330
   1483       2.00000          -0.382314          -10.40330
   1484       2.00000          -0.379538          -10.32775
   1485       2.00000          -0.376424          -10.24301
   1486       2.00000          -0.376424          -10.24301
   1487       2.00000          -0.376424          -10.24301
   1488       2.00000          -0.376424          -10.24301
   1489       2.00000          -0.369128          -10.04447
   1490       2.00000          -0.369128          -10.04447
   1491       2.00000          -0.367086           -9.98893
   1492       2.00000          -0.367086           -9.98893
   1493       2.00000          -0.364999           -9.93212
   1494       2.00000          -0.364999           -9.93212
   1495       2.00000          -0.364999           -9.93212
   1496       2.00000          -0.364999           -9.93212
   1497       2.00000          -0.357479           -9.72751
   1498       2.00000          -0.357479           -9.72751
   1499       2.00000          -0.357479           -9.72751
   1500       2.00000          -0.357479           -9.72751
   1501       2.00000          -0.357251           -9.72131
   1502       2.00000          -0.357251           -9.72131
   1503       2.00000          -0.356090           -9.68970
   1504       2.00000          -0.356090           -9.68970
   1505       2.00000          -0.355423           -9.67155
   1506       2.00000          -0.355423           -9.67155
   1507       2.00000          -0.343827           -9.35601
   1508       2.00000          -0.343827           -9.35601
