------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221208, Time     :  235048.349
  Time zero on CPU 1             :   0.312698500000000E+01  s.
  Internal wall clock time zero  :           439775448.349  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C5331F4-A865-465F-A868-C012E7A96B99

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   Hartree pot. SCF incomplete   : -0.127142E-04 -0.187991E-05 -0.661097E-05
   Pulay + GGA                   : -0.410878E+00 -0.193952E-01 -0.102896E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces( 211)            : -0.776558E-02 -0.178449E-01  0.573485E-01
  atom #  212
   Hellmann-Feynman              :  0.389334E+00  0.238516E+00  0.131040E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.185141E+00 -0.197567E-01  0.322273E-01
   Hartree pot. SCF incomplete   :  0.156422E-04  0.433410E-05 -0.227973E-05
   Pulay + GGA                   : -0.221164E+00 -0.197764E+00 -0.128755E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces( 212)            : -0.169555E-01  0.209998E-01  0.550792E-01
  atom #  213
   Hellmann-Feynman              :  0.400132E+00 -0.180468E+00  0.126701E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.194778E+00  0.851523E-02  0.267949E-01
   Hartree pot. SCF incomplete   :  0.155352E-04 -0.396842E-05 -0.216119E-05
   Pulay + GGA                   : -0.210661E+00  0.148469E+00 -0.123788E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces( 213)            : -0.529123E-02 -0.234875E-01  0.559202E-01
  atom #  214
   Hellmann-Feynman              : -0.580910E+00  0.450270E-01  0.113294E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.117260E+00 -0.632044E-02 -0.695429E-01
   Hartree pot. SCF incomplete   : -0.120304E-04  0.107035E-04 -0.541638E-05
   Pulay + GGA                   :  0.447072E+00 -0.221224E-01 -0.100876E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces( 214)            : -0.165896E-01  0.165949E-01  0.546339E-01
  atom #  215
   Hellmann-Feynman              : -0.558389E+00 -0.142026E+00  0.115794E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.118470E+00  0.158228E-01 -0.680863E-01
   Hartree pot. SCF incomplete   : -0.111977E-04 -0.124699E-04 -0.495921E-05
   Pulay + GGA                   :  0.413319E+00  0.121892E+00 -0.103619E+01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces( 215)            : -0.266109E-01 -0.432372E-02  0.536583E-01
  atom #  216
   Hellmann-Feynman              : -0.852265E-01  0.564163E-01  0.571531E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.373599E-01 -0.336258E-02  0.102125E+00
   Hartree pot. SCF incomplete   : -0.200834E-04 -0.235048E-06 -0.350864E-05
   Pulay + GGA                   :  0.925846E-01 -0.560880E-01 -0.613411E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces( 216)            : -0.300218E-01 -0.303452E-02  0.602417E-01
  atom #  217
   Hellmann-Feynman              : -0.238601E-01  0.350198E-03  0.225409E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.269900E-01 -0.137096E-02  0.374424E-02
   Hartree pot. SCF incomplete   : -0.450236E-05 -0.133675E-06 -0.569897E-06
   Pulay + GGA                   :  0.601744E-01  0.341405E-02  0.559821E-02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces( 217)            :  0.931977E-02  0.239315E-02  0.318827E-01
  atom #  218
   Hellmann-Feynman              :  0.147009E-02 -0.227957E-01  0.180343E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.154630E-01 -0.206511E-01 -0.933279E-03
   Hartree pot. SCF incomplete   : -0.288509E-05 -0.390535E-05 -0.106584E-05
   Pulay + GGA                   :  0.222033E-01  0.481080E-01  0.805197E-02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces( 218)            :  0.820755E-02  0.465734E-02  0.251519E-01
  atom #  219
   Hellmann-Feynman              : -0.161864E-02  0.155184E-01  0.154958E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.147339E-01  0.194571E-01 -0.381939E-02
   Hartree pot. SCF incomplete   : -0.302707E-05  0.359662E-05 -0.115999E-05
   Pulay + GGA                   :  0.244139E-01 -0.427845E-01  0.134522E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces( 219)            :  0.805842E-02 -0.780538E-02  0.251274E-01
  atom #  220
   Hellmann-Feynman              : -0.252094E-02  0.172652E-02  0.268212E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.303013E-01 -0.291050E-01 -0.112286E-01
   Hartree pot. SCF incomplete   : -0.214861E-05 -0.385750E-05 -0.103151E-05
   Pulay + GGA                   :  0.355436E-01  0.382931E-01  0.111480E-01
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces( 220)            :  0.271918E-02  0.109108E-01  0.267395E-01
  atom #  221
   Hellmann-Feynman              : -0.395979E-02 -0.892067E-02  0.255196E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.348620E-01  0.270024E-01 -0.920177E-02
   Hartree pot. SCF incomplete   : -0.221443E-05  0.364056E-05 -0.919603E-06
   Pulay + GGA                   :  0.403898E-01 -0.364504E-01  0.858365E-02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces( 221)            :  0.156577E-02 -0.183651E-01  0.249005E-01
  atom #  222
   Hellmann-Feynman              :  0.535478E-02  0.136700E-02  0.296142E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.295192E-01 -0.266675E-01 -0.825205E-02
   Hartree pot. SCF incomplete   :  0.250607E-05 -0.412530E-05 -0.104173E-05
   Pulay + GGA                   : -0.443480E-01  0.394050E-01  0.402703E-02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces( 222)            : -0.947156E-02  0.141004E-01  0.253882E-01
  atom #  223
   Hellmann-Feynman              :  0.704998E-02  0.143406E-02  0.304888E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.283214E-01  0.305103E-01 -0.725044E-02
   Hartree pot. SCF incomplete   :  0.214775E-05  0.430635E-05 -0.941548E-06
   Pulay + GGA                   : -0.431401E-01 -0.417777E-01  0.412485E-02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces( 223)            : -0.776654E-02 -0.982901E-02  0.273623E-01
  atom #  224
   Hellmann-Feynman              :  0.192510E-01 -0.107874E-01  0.226671E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.856650E-02 -0.257142E-01  0.620402E-02
   Hartree pot. SCF incomplete   :  0.277832E-05 -0.334486E-05 -0.559786E-06
   Pulay + GGA                   : -0.362881E-01  0.420314E-01  0.213871E-02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces( 224)            : -0.846779E-02  0.552646E-02  0.310093E-01
  atom #  225
   Hellmann-Feynman              :  0.139679E-01  0.141729E-01  0.162457E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.747563E-02  0.258790E-01  0.734968E-02
   Hartree pot. SCF incomplete   :  0.273242E-05  0.347572E-05 -0.584690E-06
   Pulay + GGA                   : -0.305911E-01 -0.463147E-01  0.492001E-02
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces( 225)            : -0.914491E-02 -0.625931E-02  0.285148E-01
  atom #  226
   Hellmann-Feynman              :  0.252878E-01 -0.148458E-03  0.288773E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.247078E-01  0.833556E-03 -0.163161E-02
   Hartree pot. SCF incomplete   :  0.508778E-05  0.224686E-06 -0.862815E-06
   Pulay + GGA                   : -0.571985E-01 -0.298608E-02 -0.671518E-03
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces( 226)            : -0.719793E-02 -0.230076E-02  0.265733E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7599E-06
  | Change of sum of eigenvalues  : -0.1741E-02 eV
  | Change of total energy        : -0.1584E-08 eV
  | Change of forces              :  0.8433E-01 eV/A

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -328.785995        -8946.72212
      2       2.00000        -328.785795        -8946.71667
      3       2.00000        -328.785762        -8946.71578
      4       2.00000        -328.785752        -8946.71551
      5       2.00000        -328.785714        -8946.71448
      6       2.00000        -328.785704        -8946.71422
      7       2.00000        -328.785703        -8946.71418
      8       2.00000        -328.785699        -8946.71409
      9       2.00000        -328.785609        -8946.71163
     10       2.00000        -328.785595        -8946.71125
     11       2.00000        -328.785552        -8946.71006
     12       2.00000        -328.785518        -8946.70915
     13       2.00000        -328.785504        -8946.70877
     14       2.00000        -328.785503        -8946.70874
     15       2.00000        -328.785454        -8946.70740
     16       2.00000        -328.785436        -8946.70691
     17       2.00000        -328.785424        -8946.70658
     18       2.00000        -328.785422        -8946.70653
     19       2.00000        -328.785418        -8946.70643
     20       2.00000        -328.785404        -8946.70606
     21       2.00000        -328.785404        -8946.70605
     22       2.00000        -328.785404        -8946.70604
     23       2.00000        -328.785404        -8946.70604
     24       2.00000        -328.785401        -8946.70597
     25       2.00000        -328.785400        -8946.70594
     26       2.00000        -328.785394        -8946.70577
     27       2.00000        -328.785385        -8946.70554
     28       2.00000        -328.785379        -8946.70536
     29       2.00000        -328.785371        -8946.70516
     30       2.00000        -328.785368        -8946.70506
     31       2.00000        -328.785367        -8946.70504
     32       2.00000        -328.785367        -8946.70503
     33       2.00000        -328.785365        -8946.70500
     34       2.00000        -328.785365        -8946.70498
     35       2.00000        -328.785362        -8946.70490
     36       2.00000        -328.785359        -8946.70481
     37       2.00000        -328.785358        -8946.70480
     38       2.00000        -328.785341        -8946.70433
     39       2.00000        -328.785338        -8946.70426
     40       2.00000        -328.785332        -8946.70408
     41       2.00000        -328.785324        -8946.70387
     42       2.00000        -328.785324        -8946.70386
     43       2.00000        -328.785323        -8946.70383
     44       2.00000        -328.785322        -8946.70381
     45       2.00000        -328.785321        -8946.70379
     46       2.00000        -328.785318        -8946.70370
     47       2.00000        -328.785317        -8946.70367
     48       2.00000        -328.785316        -8946.70365
     49       2.00000        -328.785313        -8946.70358
     50       2.00000        -328.785312        -8946.70355
     51       2.00000        -328.785312        -8946.70355
     52       2.00000        -328.785305        -8946.70335
     53       2.00000        -328.785304        -8946.70333
     54       2.00000        -328.785303        -8946.70331
     55       2.00000        -328.785301        -8946.70325
     56       2.00000        -328.785301        -8946.70324
     57       2.00000        -328.785299        -8946.70319
     58       2.00000        -328.785291        -8946.70298
     59       2.00000        -328.785288        -8946.70290
     60       2.00000        -328.785287        -8946.70285
     61       2.00000        -328.785281        -8946.70269
     62       2.00000        -328.785279        -8946.70264
     63       2.00000        -328.785274        -8946.70250
     64       2.00000        -328.785270        -8946.70239
     65       2.00000        -328.785269        -8946.70236
     66       2.00000        -328.785266        -8946.70230
     67       2.00000        -328.785265        -8946.70226
     68       2.00000        -328.785258        -8946.70208
     69       2.00000        -328.785256        -8946.70201
     70       2.00000        -328.785256        -8946.70201
     71       2.00000        -328.785241        -8946.70160
     72       2.00000        -328.785240        -8946.70159
     73       2.00000        -328.785226        -8946.70119
     74       2.00000        -328.785224        -8946.70115
     75       2.00000        -328.785222        -8946.70109
     76       2.00000        -328.785217        -8946.70095
     77       2.00000        -328.785213        -8946.70084
     78       2.00000        -328.785211        -8946.70079
     79       2.00000        -328.785210        -8946.70078
     80       2.00000        -328.785206        -8946.70065
     81       2.00000        -328.785204        -8946.70060
     82       2.00000        -328.785195        -8946.70037
     83       2.00000        -328.785193        -8946.70030
     84       2.00000        -328.785189        -8946.70018
     85       2.00000        -328.785176        -8946.69984
     86       2.00000        -328.785176        -8946.69984
     87       2.00000        -328.785166        -8946.69958
     88       2.00000        -328.785149        -8946.69910
     89       2.00000        -328.785132        -8946.69865
     90       2.00000        -328.785126        -8946.69848
     91       2.00000        -328.785111        -8946.69806
     92       2.00000        -328.785106        -8946.69794
     93       2.00000        -328.785103        -8946.69785
     94       2.00000        -328.785100        -8946.69777
     95       2.00000        -328.785098        -8946.69772
     96       2.00000        -328.785072        -8946.69700
     97       2.00000        -328.785068        -8946.69692
     98       2.00000        -328.785064        -8946.69680
     99       2.00000        -328.785033        -8946.69595
    100       2.00000        -328.785030        -8946.69587
    101       2.00000        -328.785020        -8946.69561
    102       2.00000        -328.785014        -8946.69544
    103       2.00000        -328.785008        -8946.69527
    104       2.00000        -328.784999        -8946.69502
    105       2.00000        -328.784987        -8946.69470
    106       2.00000        -328.784984        -8946.69462
    107       2.00000        -328.784983        -8946.69458
    108       2.00000        -328.784973        -8946.69431
    109       2.00000        -328.784967        -8946.69417
    110       2.00000        -328.784917        -8946.69279
    111       2.00000        -328.784908        -8946.69256
    112       2.00000        -328.784908        -8946.69254
    113       2.00000        -328.784901        -8946.69236
    114       2.00000        -328.784900        -8946.69233
    115       2.00000        -328.784896        -8946.69223
    116       2.00000        -328.784894        -8946.69216
    117       2.00000        -328.784883        -8946.69188
    118       2.00000        -328.784873        -8946.69160
    119       2.00000        -328.784869        -8946.69148
    120       2.00000        -328.784864        -8946.69136
    121       2.00000        -328.784862        -8946.69130
    122       2.00000        -328.784846        -8946.69086
    123       2.00000        -328.784839        -8946.69068
    124       2.00000        -328.784838        -8946.69063
    125       2.00000        -328.784833        -8946.69051
    126       2.00000        -328.784829        -8946.69039
    127       2.00000        -328.784822        -8946.69022
    128       2.00000        -328.784822        -8946.69020
    129       2.00000        -328.784819        -8946.69014
    130       2.00000        -328.784812        -8946.68994
    131       2.00000        -328.784794        -8946.68944
    132       2.00000        -328.784783        -8946.68914
    133       2.00000        -328.784760        -8946.68853
    134       2.00000        -328.784759        -8946.68850
    135       2.00000        -328.784751        -8946.68829
    136       2.00000        -328.784741        -8946.68801
    137       2.00000        -328.784741        -8946.68801
    138       2.00000        -328.784737        -8946.68790
    139       2.00000        -328.784714        -8946.68728
    140       2.00000        -328.784711        -8946.68718
    141       2.00000        -328.784663        -8946.68589
    142       2.00000        -328.784657        -8946.68573
    143       2.00000        -328.784655        -8946.68566
    144       2.00000        -328.784644        -8946.68536
    145       2.00000        -328.784598        -8946.68411
    146       2.00000        -328.784587        -8946.68382
    147       2.00000        -328.784556        -8946.68297
    148       2.00000        -328.784534        -8946.68238
    149       2.00000        -328.784531        -8946.68229
    150       2.00000        -328.784437        -8946.67975
    151       2.00000        -328.784096        -8946.67045
    152       2.00000        -328.783878        -8946.66453
    153       2.00000        -328.783854        -8946.66388
    154       2.00000        -328.783682        -8946.65918
    155       2.00000        -328.782885        -8946.63751
    156       2.00000        -328.782578        -8946.62914
    157       2.00000        -328.778815        -8946.52674
    158       2.00000        -328.778447        -8946.51673
    159       2.00000        -328.774153        -8946.39989
    160       2.00000        -328.773413        -8946.37976
    161       2.00000        -328.773042        -8946.36966
    162       2.00000        -328.772947        -8946.36707
    163       2.00000        -328.772261        -8946.34841
    164       2.00000        -328.772190        -8946.34647
    165       2.00000        -328.772066        -8946.34309
    166       2.00000        -328.771943        -8946.33977
    167       2.00000        -328.771908        -8946.33879
    168       2.00000        -328.771671        -8946.33235
    169       2.00000        -328.771620        -8946.33098
    170       2.00000        -328.771593        -8946.33024
    171       2.00000        -328.771588        -8946.33009
    172       2.00000        -328.771526        -8946.32840
    173       2.00000        -328.771233        -8946.32043
    174       2.00000        -328.770855        -8946.31015
    175       2.00000        -328.770549        -8946.30181
    176       2.00000        -328.770478        -8946.29988
    177       2.00000        -328.770476        -8946.29985
    178       2.00000        -328.770452        -8946.29918
    179       2.00000        -328.770452        -8946.29917
    180       2.00000        -328.770444        -8946.29896
    181       2.00000        -328.770430        -8946.29859
    182       2.00000        -328.770424        -8946.29841
    183       2.00000        -328.770420        -8946.29831
    184       2.00000        -328.770388        -8946.29744
    185       2.00000        -328.770387        -8946.29741
    186       2.00000        -328.770386        -8946.29739
    187       2.00000        -328.770379        -8946.29718
    188       2.00000        -328.770372        -8946.29700
    189       2.00000        -328.770364        -8946.29679
    190       2.00000        -328.770361        -8946.29671
    191       2.00000        -328.770360        -8946.29667
    192       2.00000        -328.770359        -8946.29665
    193       2.00000        -328.770359        -8946.29664
    194       2.00000        -328.770346        -8946.29631
    195       2.00000        -328.770343        -8946.29623
    196       2.00000        -328.770340        -8946.29614
    197       2.00000        -328.770339        -8946.29612
    198       2.00000        -328.770338        -8946.29607
    199       2.00000        -328.770332        -8946.29591
    200       2.00000        -328.770263        -8946.29403
    201       2.00000         -39.206429        -1066.86122
    202       2.00000         -39.206230        -1066.85580
    203       2.00000         -39.206186        -1066.85461
    204       2.00000         -39.206170        -1066.85415
    205       2.00000         -39.206151        -1066.85365
    206       2.00000         -39.206084        -1066.85183
    207       2.00000         -39.206059        -1066.85115
    208       2.00000         -39.206038        -1066.85057
    209       2.00000         -39.206015        -1066.84994
    210       2.00000         -39.206005        -1066.84969
    211       2.00000         -39.205988        -1066.84921
    212       2.00000         -39.205972        -1066.84878
    213       2.00000         -39.205949        -1066.84815
    214       2.00000         -39.205942        -1066.84798
    215       2.00000         -39.205938        -1066.84786
    216       2.00000         -39.205937        -1066.84783
    217       2.00000         -39.205933        -1066.84771
    218       2.00000         -39.205922        -1066.84743
    219       2.00000         -39.205908        -1066.84703
    220       2.00000         -39.205902        -1066.84687
    221       2.00000         -39.205897        -1066.84674
    222       2.00000         -39.205895        -1066.84669
    223       2.00000         -39.205890        -1066.84656
    224       2.00000         -39.205890        -1066.84654
    225       2.00000         -39.205889        -1066.84651
    226       2.00000         -39.205885        -1066.84641
    227       2.00000         -39.205882        -1066.84634
    228       2.00000         -39.205878        -1066.84623
    229       2.00000         -39.205876        -1066.84617
    230       2.00000         -39.205869        -1066.84598
    231       2.00000         -39.205869        -1066.84597
    232       2.00000         -39.205845        -1066.84532
    233       2.00000         -39.205843        -1066.84527
    234       2.00000         -39.205842        -1066.84525
    235       2.00000         -39.205838        -1066.84513
    236       2.00000         -39.205834        -1066.84504
    237       2.00000         -39.205831        -1066.84494
    238       2.00000         -39.205825        -1066.84479
    239       2.00000         -39.205815        -1066.84451
    240       2.00000         -39.205814        -1066.84448
    241       2.00000         -39.205814        -1066.84447
    242       2.00000         -39.205810        -1066.84437
    243       2.00000         -39.205808        -1066.84432
    244       2.00000         -39.205804        -1066.84421
    245       2.00000         -39.205798        -1066.84406
    246       2.00000         -39.205797        -1066.84401
    247       2.00000         -39.205795        -1066.84396
    248       2.00000         -39.205791        -1066.84384
    249       2.00000         -39.205787        -1066.84373
    250       2.00000         -39.205764        -1066.84312
    251       2.00000         -39.205753        -1066.84281
    252       2.00000         -39.205750        -1066.84273
    253       2.00000         -39.205732        -1066.84225
    254       2.00000         -39.205707        -1066.84157
    255       2.00000         -39.205703        -1066.84146
    256       2.00000         -39.205702        -1066.84144
    257       2.00000         -39.205697        -1066.84130
    258       2.00000         -39.205687        -1066.84101
    259       2.00000         -39.205670        -1066.84057
    260       2.00000         -39.205639        -1066.83972
    261       2.00000         -39.205629        -1066.83945
    262       2.00000         -39.205600        -1066.83864
    263       2.00000         -39.205584        -1066.83823
    264       2.00000         -39.205565        -1066.83771
    265       2.00000         -39.205560        -1066.83757
    266       2.00000         -39.205548        -1066.83724
    267       2.00000         -39.205543        -1066.83710
    268       2.00000         -39.205529        -1066.83673
    269       2.00000         -39.205501        -1066.83597
    270       2.00000         -39.205494        -1066.83577
    271       2.00000         -39.205493        -1066.83574
    272       2.00000         -39.205484        -1066.83551
    273       2.00000         -39.205478        -1066.83533
    274       2.00000         -39.205469        -1066.83509
    275       2.00000         -39.205447        -1066.83450
    276       2.00000         -39.205442        -1066.83435
    277       2.00000         -39.205440        -1066.83430
    278       2.00000         -39.205439        -1066.83427
    279       2.00000         -39.205437        -1066.83422
    280       2.00000         -39.205425        -1066.83390
    281       2.00000         -39.205415        -1066.83362
    282       2.00000         -39.205405        -1066.83334
    283       2.00000         -39.205400        -1066.83322
    284       2.00000         -39.205399        -1066.83320
    285       2.00000         -39.205399        -1066.83318
    286       2.00000         -39.205397        -1066.83313
    287       2.00000         -39.205388        -1066.83289
    288       2.00000         -39.205388        -1066.83288
    289       2.00000         -39.205387        -1066.83285
    290       2.00000         -39.205386        -1066.83283
    291       2.00000         -39.205384        -1066.83278
    292       2.00000         -39.205381        -1066.83271
    293       2.00000         -39.205377        -1066.83260
    294       2.00000         -39.205376        -1066.83257
    295       2.00000         -39.205375        -1066.83254
    296       2.00000         -39.205364        -1066.83225
    297       2.00000         -39.205361        -1066.83214
    298       2.00000         -39.205359        -1066.83210
    299       2.00000         -39.205359        -1066.83209
    300       2.00000         -39.205352        -1066.83190
    301       2.00000         -39.205351        -1066.83189
    302       2.00000         -39.205350        -1066.83186
    303       2.00000         -39.205347        -1066.83177
    304       2.00000         -39.205343        -1066.83166
    305       2.00000         -39.205339        -1066.83156
    306       2.00000         -39.205336        -1066.83146
    307       2.00000         -39.205333        -1066.83139
    308       2.00000         -39.205333        -1066.83139
    309       2.00000         -39.205332        -1066.83136
    310       2.00000         -39.205331        -1066.83134
    311       2.00000         -39.205324        -1066.83116
    312       2.00000         -39.205324        -1066.83114
    313       2.00000         -39.205321        -1066.83106
    314       2.00000         -39.205317        -1066.83097
    315       2.00000         -39.205314        -1066.83087
    316       2.00000         -39.205312        -1066.83082
    317       2.00000         -39.205307        -1066.83069
    318       2.00000         -39.205307        -1066.83069
    319       2.00000         -39.205305        -1066.83064
    320       2.00000         -39.205304        -1066.83061
    321       2.00000         -39.205299        -1066.83046
    322       2.00000         -39.205299        -1066.83046
    323       2.00000         -39.205291        -1066.83026
    324       2.00000         -39.205289        -1066.83018
    325       2.00000         -39.205279        -1066.82993
    326       2.00000         -39.205274        -1066.82980
    327       2.00000         -39.205274        -1066.82979
    328       2.00000         -39.205264        -1066.82950
    329       2.00000         -39.205261        -1066.82944
    330       2.00000         -39.205259        -1066.82937
    331       2.00000         -39.205258        -1066.82935
    332       2.00000         -39.205251        -1066.82916
    333       2.00000         -39.205239        -1066.82883
    334       2.00000         -39.205233        -1066.82866
    335       2.00000         -39.205228        -1066.82854
    336       2.00000         -39.205221        -1066.82835
    337       2.00000         -39.205218        -1066.82826
    338       2.00000         -39.205210        -1066.82804
    339       2.00000         -39.205186        -1066.82740
    340       2.00000         -39.205173        -1066.82704
    341       2.00000         -39.205086        -1066.82468
    342       2.00000         -39.205081        -1066.82453
    343       2.00000         -39.205049        -1066.82366
    344       2.00000         -39.204997        -1066.82224
    345       2.00000         -39.204995        -1066.82219
    346       2.00000         -39.204993        -1066.82213
    347       2.00000         -39.204987        -1066.82198
    348       2.00000         -39.204964        -1066.82135
    349       2.00000         -39.204946        -1066.82087
    350       2.00000         -39.204648        -1066.81275
    351       2.00000         -39.203085        -1066.77021
    352       2.00000         -39.202862        -1066.76414
    353       2.00000         -39.202272        -1066.74810
    354       2.00000         -39.201898        -1066.73791
    355       2.00000         -39.201144        -1066.71739
    356       2.00000         -39.200871        -1066.70999
    357       2.00000         -39.196109        -1066.58039
    358       2.00000         -39.195539        -1066.56488
    359       2.00000         -39.191209        -1066.44707
    360       2.00000         -39.190516        -1066.42819
    361       2.00000         -39.189976        -1066.41351
    362       2.00000         -39.189844        -1066.40991
    363       2.00000         -39.189137        -1066.39067
    364       2.00000         -39.189063        -1066.38865
    365       2.00000         -39.189059        -1066.38856
    366       2.00000         -39.188861        -1066.38316
    367       2.00000         -39.188838        -1066.38253
    368       2.00000         -39.188383        -1066.37016
    369       2.00000         -39.188283        -1066.36743
    370       2.00000         -39.188213        -1066.36553
    371       2.00000         -39.188190        -1066.36491
    372       2.00000         -39.188163        -1066.36417
    373       2.00000         -39.187651        -1066.35024
    374       2.00000         -39.187302        -1066.34073
    375       2.00000         -39.187170        -1066.33716
    376       2.00000         -39.186670        -1066.32356
    377       2.00000         -39.186666        -1066.32344
    378       2.00000         -39.186641        -1066.32275
    379       2.00000         -39.186640        -1066.32272
    380       2.00000         -39.186632        -1066.32250
    381       2.00000         -39.186623        -1066.32227
    382       2.00000         -39.186616        -1066.32209
    383       2.00000         -39.186613        -1066.32198
    384       2.00000         -39.186596        -1066.32153
    385       2.00000         -39.186594        -1066.32148
    386       2.00000         -39.186579        -1066.32106
    387       2.00000         -39.186577        -1066.32103
    388       2.00000         -39.186572        -1066.32087
    389       2.00000         -39.186571        -1066.32086
    390       2.00000         -39.186571        -1066.32085
    391       2.00000         -39.186568        -1066.32078
    392       2.00000         -39.186556        -1066.32043
    393       2.00000         -39.186555        -1066.32042
    394       2.00000         -39.186554        -1066.32039
    395       2.00000         -39.186548        -1066.32022
    396       2.00000         -39.186545        -1066.32015
    397       2.00000         -39.186542        -1066.32007
    398       2.00000         -39.186533        -1066.31981
    399       2.00000         -39.186525        -1066.31959
    400       2.00000         -39.186464        -1066.31793
    401       2.00000         -33.843990         -920.94182
    402       2.00000         -33.843845         -920.93787
    403       2.00000         -33.843827         -920.93738
    404       2.00000         -33.843740         -920.93503
    405       2.00000         -33.843728         -920.93470
    406       2.00000         -33.843714         -920.93431
    407       2.00000         -33.843710         -920.93422
    408       2.00000         -33.843709         -920.93417
    409       2.00000         -33.843676         -920.93327
    410       2.00000         -33.843660         -920.93284
    411       2.00000         -33.843642         -920.93236
    412       2.00000         -33.843622         -920.93182
    413       2.00000         -33.843613         -920.93158
    414       2.00000         -33.843602         -920.93128
    415       2.00000         -33.843588         -920.93087
    416       2.00000         -33.843584         -920.93078
    417       2.00000         -33.843577         -920.93058
